#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::btrfs::Category
#[non_exhaustive] pub enum ferrosys::btrfs::FormatError
#[non_exhaustive] pub enum ferrosys::btrfs::GeometryError
#[non_exhaustive] pub enum ferrosys::btrfs::LabelError
#[non_exhaustive] pub enum ferrosys::btrfs::Mirror
#[non_exhaustive] pub enum ferrosys::btrfs::ModelError
#[non_exhaustive] pub enum ferrosys::btrfs::NodeSize
#[non_exhaustive] pub enum ferrosys::btrfs::Pool
#[non_exhaustive] pub enum ferrosys::btrfs::Profile
#[non_exhaustive] pub enum ferrosys::btrfs::ReadError
#[non_exhaustive] pub enum ferrosys::btrfs::SectorSize
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::Compression
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::DirEntryType
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ExtentKind
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::btrfs::FormatError::DataExhausted
#[non_exhaustive] pub ferrosys::btrfs::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::btrfs::FormatError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ChunkMapTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ContentTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureIncoherent
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::NodeSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::btrfs::LabelError::NulByte
#[non_exhaustive] pub ferrosys::btrfs::LabelError::TooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::DefaultSubvolumeUnknown
#[non_exhaustive] pub ferrosys::btrfs::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCrossesSubvolume
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::btrfs::ModelError::LinkCarriesXattrs
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ModeCarriesFileType
#[non_exhaustive] pub ferrosys::btrfs::ModelError::NameTooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeDuplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeNotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeUuidRepeated
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadBootstrap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChunk
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadCompressedExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadDirEntry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadGeometry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadRootItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeBlock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeLevel
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadXattr
#[non_exhaustive] pub ferrosys::btrfs::ReadError::ChunkOverlap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::DataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ReadError::HostileName
#[non_exhaustive] pub ferrosys::btrfs::ReadError::Io
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MirrorDisagreement
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MisplacedSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingDataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingInode
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingTree
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MultiDevice
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotASymlink
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotFound
#[non_exhaustive] pub ferrosys::btrfs::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::btrfs::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TooManyEntries
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TreeCycle
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnmappedLogical
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedCompression
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedEncoding
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedFeatures
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedProfile
#[non_exhaustive] pub ferrosys::btrfs::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::btrfs::Anomaly
#[non_exhaustive] pub struct ferrosys::btrfs::BtrfsLayout
#[non_exhaustive] pub struct ferrosys::btrfs::Content
#[non_exhaustive] pub struct ferrosys::btrfs::Entry
#[non_exhaustive] pub struct ferrosys::btrfs::FormatOptions
#[non_exhaustive] pub struct ferrosys::btrfs::Limits
#[non_exhaustive] pub struct ferrosys::btrfs::OpenOptions
#[non_exhaustive] pub struct ferrosys::btrfs::PlanRequest
#[non_exhaustive] pub struct ferrosys::btrfs::Reservation
#[non_exhaustive] pub struct ferrosys::btrfs::ReservationExceeded
#[non_exhaustive] pub struct ferrosys::btrfs::Slack
#[non_exhaustive] pub struct ferrosys::btrfs::Subvolume
#[non_exhaustive] pub struct ferrosys::btrfs::SubvolumeRequest
#[non_exhaustive] pub struct ferrosys::btrfs::WalkEntry
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::FileExtentItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::InodeItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::RootItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::SuperBlock
impl PartialOrd for ferrosys::btrfs::ondisk::DiskKey
impl PartialOrd for ferrosys::btrfs::ondisk::ItemType
impl Source for ferrosys::LayeredSource
impl Source for ferrosys::TreeBuilder
pub const ferrosys::AcceptedLoss::ALL: Self
pub const ferrosys::AcceptedLoss::NONE: Self
pub const ferrosys::Acl::ACCESS_NAME: &'static [u8]
pub const ferrosys::Acl::DEFAULT_NAME: &'static [u8]
pub const ferrosys::Acl::EXEC: u16
pub const ferrosys::Acl::READ: u16
pub const ferrosys::Acl::WRITE: u16
pub const ferrosys::FINDINGS_SCHEMA_VERSION: u32
pub const ferrosys::FidelityReport::MAX_RECORDS: usize
pub const ferrosys::FindingReport::MAX_FINDINGS: usize
pub const ferrosys::MAX_SYMLINK_HOPS: u32
pub const ferrosys::NamedChoice::NAMES: &'static [Self]
pub const ferrosys::Severity::NAMES: &'static [Self]
pub const ferrosys::Timestamp::NANOS_PER_SEC: u32
pub const ferrosys::btrfs::BOOTSTRAP_SYSTEM_CHUNK: u64
pub const ferrosys::btrfs::Content::EMPTY: Self
pub const ferrosys::btrfs::DEFAULT_COMPAT_RO: super::ondisk::CompatRoFlags
pub const ferrosys::btrfs::DEFAULT_DATA_PROFILE: Profile
pub const ferrosys::btrfs::DEFAULT_INCOMPAT: super::ondisk::IncompatFlags
pub const ferrosys::btrfs::DEFAULT_METADATA_PROFILE: Profile
pub const ferrosys::btrfs::DEFAULT_NODE_SIZE: u32
pub const ferrosys::btrfs::DEFAULT_SECTOR_SIZE: u32
pub const ferrosys::btrfs::DEVICE_ID: u64
pub const ferrosys::btrfs::GENERATION: u64
pub const ferrosys::btrfs::LARGE_VOLUME: u64
pub const ferrosys::btrfs::MAX_EXTENT_BYTES: u64
pub const ferrosys::btrfs::MAX_NAME_LEN: usize
pub const ferrosys::btrfs::Profile::NAMES: &'static [Self]
pub const ferrosys::btrfs::RESERVED_HEAD: u64
pub const ferrosys::btrfs::STRIPE_LEN: u64
pub const ferrosys::btrfs::SUPPORTED_INCOMPAT: super::ondisk::IncompatFlags
pub const ferrosys::btrfs::Timestamp::NANOS_PER_SEC: u32
pub const ferrosys::btrfs::VOLUME_SHARE: u64
pub const ferrosys::btrfs::VolumeLabel::MAX_BYTES: usize
pub const ferrosys::btrfs::VolumeLabel::UNNAMED: Self
pub const ferrosys::btrfs::WRITABLE_COMPAT_RO: super::ondisk::CompatRoFlags
pub const ferrosys::btrfs::WRITABLE_INCOMPAT: super::ondisk::IncompatFlags
pub const ferrosys::btrfs::ondisk::BACKREF_REV_MIXED: u8
pub const ferrosys::btrfs::ondisk::BACKREF_REV_SHIFT: u32
pub const ferrosys::btrfs::ondisk::BACKUP_ROOTS_OFFSET: usize
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::DATA: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::DUP: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::METADATA: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::METADATA_REMAP: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::NONE: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::PROFILE_MASK: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::RAID0: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::RAID10: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::RAID1: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::RAID1C3: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::RAID1C4: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::RAID5: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::RAID6: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::REMAPPED: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::SYSTEM: Self
pub const ferrosys::btrfs::ondisk::BlockGroupFlags::TYPE_MASK: Self
pub const ferrosys::btrfs::ondisk::BlockGroupItem::SIZE: usize
pub const ferrosys::btrfs::ondisk::CHECKSUM_COVERED_FROM: usize
pub const ferrosys::btrfs::ondisk::CSUM_FIELD_LEN: usize
pub const ferrosys::btrfs::ondisk::ChecksumType::BLAKE2B: Self
pub const ferrosys::btrfs::ondisk::ChecksumType::CRC32C: Self
pub const ferrosys::btrfs::ondisk::ChecksumType::SHA256: Self
pub const ferrosys::btrfs::ondisk::ChecksumType::XXHASH64: Self
pub const ferrosys::btrfs::ondisk::Chunk::SIZE: usize
pub const ferrosys::btrfs::ondisk::CompatFlags::NONE: Self
pub const ferrosys::btrfs::ondisk::CompatRoFlags::BLOCK_GROUP_TREE: Self
pub const ferrosys::btrfs::ondisk::CompatRoFlags::FREE_SPACE_TREE: Self
pub const ferrosys::btrfs::ondisk::CompatRoFlags::FREE_SPACE_TREE_VALID: Self
pub const ferrosys::btrfs::ondisk::CompatRoFlags::NONE: Self
pub const ferrosys::btrfs::ondisk::CompatRoFlags::VERITY: Self
pub const ferrosys::btrfs::ondisk::DevExtent::SIZE: usize
pub const ferrosys::btrfs::ondisk::DevItem::SIZE: usize
pub const ferrosys::btrfs::ondisk::DevStats::DEV_STATS: u64
pub const ferrosys::btrfs::ondisk::DevStats::SIZE: usize
pub const ferrosys::btrfs::ondisk::DirItem::SIZE: usize
pub const ferrosys::btrfs::ondisk::DiskKey::MIN: Self
pub const ferrosys::btrfs::ondisk::DiskKey::SIZE: usize
pub const ferrosys::btrfs::ondisk::ExtentDataRef::SIZE: usize
pub const ferrosys::btrfs::ondisk::ExtentFlags::DATA: Self
pub const ferrosys::btrfs::ondisk::ExtentFlags::FULL_BACKREF: Self
pub const ferrosys::btrfs::ondisk::ExtentFlags::NONE: Self
pub const ferrosys::btrfs::ondisk::ExtentFlags::TREE_BLOCK: Self
pub const ferrosys::btrfs::ondisk::ExtentItem::SIZE: usize
pub const ferrosys::btrfs::ondisk::FileExtentItem::INLINE_DATA_START: usize
pub const ferrosys::btrfs::ondisk::FileExtentItem::SIZE: usize
pub const ferrosys::btrfs::ondisk::FreeSpaceInfo::SIZE: usize
pub const ferrosys::btrfs::ondisk::FreeSpaceInfo::USING_BITMAPS: u32
pub const ferrosys::btrfs::ondisk::HEADER_FLAG_RELOC: u64
pub const ferrosys::btrfs::ondisk::HEADER_FLAG_WRITTEN: u64
pub const ferrosys::btrfs::ondisk::Header::SIZE: usize
pub const ferrosys::btrfs::ondisk::IncompatFlags::BIG_METADATA: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::COMPRESS_LZO: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::COMPRESS_ZSTD: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::DEFAULT_SUBVOL: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::ENCRYPT: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::EXTENDED_IREF: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::EXTENT_TREE_V2: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::METADATA_UUID: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::MIXED_BACKREF: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::MIXED_GROUPS: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::NONE: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::NO_HOLES: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::RAID1C34: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::RAID56: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::RAID_STRIPE_TREE: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::REMAP_TREE: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::SIMPLE_QUOTA: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::SKINNY_METADATA: Self
pub const ferrosys::btrfs::ondisk::IncompatFlags::ZONED: Self
pub const ferrosys::btrfs::ondisk::InlineRef::SIZE: usize
pub const ferrosys::btrfs::ondisk::InodeExtref::SIZE: usize
pub const ferrosys::btrfs::ondisk::InodeFlags::APPEND: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::COMPRESS: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::DIRSYNC: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::IMMUTABLE: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::NOATIME: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::NOCOMPRESS: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::NODATACOW: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::NODATASUM: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::NODUMP: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::NONE: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::PREALLOC: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::READONLY: Self
pub const ferrosys::btrfs::ondisk::InodeFlags::SYNC: Self
pub const ferrosys::btrfs::ondisk::InodeItem::MINOR_BITS: u32
pub const ferrosys::btrfs::ondisk::InodeItem::MINOR_MASK: u32
pub const ferrosys::btrfs::ondisk::InodeItem::MODE_TYPE_MASK: u32
pub const ferrosys::btrfs::ondisk::InodeItem::SIZE: usize
pub const ferrosys::btrfs::ondisk::InodeRef::SIZE: usize
pub const ferrosys::btrfs::ondisk::Item::SIZE: usize
pub const ferrosys::btrfs::ondisk::ItemType::BLOCK_GROUP_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::CHUNK_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::DEV_EXTENT: Self
pub const ferrosys::btrfs::ondisk::ItemType::DEV_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::DEV_REPLACE: Self
pub const ferrosys::btrfs::ondisk::ItemType::DIR_INDEX: Self
pub const ferrosys::btrfs::ondisk::ItemType::DIR_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::DIR_LOG_INDEX: Self
pub const ferrosys::btrfs::ondisk::ItemType::DIR_LOG_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::EXTENT_CSUM: Self
pub const ferrosys::btrfs::ondisk::ItemType::EXTENT_DATA: Self
pub const ferrosys::btrfs::ondisk::ItemType::EXTENT_DATA_REF: Self
pub const ferrosys::btrfs::ondisk::ItemType::EXTENT_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::EXTENT_OWNER_REF: Self
pub const ferrosys::btrfs::ondisk::ItemType::FREE_SPACE_BITMAP: Self
pub const ferrosys::btrfs::ondisk::ItemType::FREE_SPACE_EXTENT: Self
pub const ferrosys::btrfs::ondisk::ItemType::FREE_SPACE_INFO: Self
pub const ferrosys::btrfs::ondisk::ItemType::FSCRYPT_CTX: Self
pub const ferrosys::btrfs::ondisk::ItemType::FSCRYPT_INODE_CTX: Self
pub const ferrosys::btrfs::ondisk::ItemType::INODE_EXTREF: Self
pub const ferrosys::btrfs::ondisk::ItemType::INODE_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::INODE_REF: Self
pub const ferrosys::btrfs::ondisk::ItemType::METADATA_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::ORPHAN_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::PERSISTENT_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::QGROUP_INFO: Self
pub const ferrosys::btrfs::ondisk::ItemType::QGROUP_LIMIT: Self
pub const ferrosys::btrfs::ondisk::ItemType::QGROUP_RELATION: Self
pub const ferrosys::btrfs::ondisk::ItemType::QGROUP_STATUS: Self
pub const ferrosys::btrfs::ondisk::ItemType::RAID_STRIPE: Self
pub const ferrosys::btrfs::ondisk::ItemType::ROOT_BACKREF: Self
pub const ferrosys::btrfs::ondisk::ItemType::ROOT_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::ROOT_REF: Self
pub const ferrosys::btrfs::ondisk::ItemType::SHARED_BLOCK_REF: Self
pub const ferrosys::btrfs::ondisk::ItemType::SHARED_DATA_REF: Self
pub const ferrosys::btrfs::ondisk::ItemType::STRING_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::TEMPORARY_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::TREE_BLOCK_REF: Self
pub const ferrosys::btrfs::ondisk::ItemType::UUID_RECEIVED_SUBVOL: Self
pub const ferrosys::btrfs::ondisk::ItemType::UUID_SUBVOL: Self
pub const ferrosys::btrfs::ondisk::ItemType::VERITY_DESC_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::VERITY_MERKLE_ITEM: Self
pub const ferrosys::btrfs::ondisk::ItemType::XATTR_ITEM: Self
pub const ferrosys::btrfs::ondisk::KeyPtr::SIZE: usize
pub const ferrosys::btrfs::ondisk::LABEL_SIZE: usize
pub const ferrosys::btrfs::ondisk::LEAF_LEVEL: u8
pub const ferrosys::btrfs::ondisk::MAGIC: [u8; 8]
pub const ferrosys::btrfs::ondisk::MAX_BLOCK_SIZE: u32
pub const ferrosys::btrfs::ondisk::MAX_LEVEL: u8
pub const ferrosys::btrfs::ondisk::MIN_BLOCK_SIZE: u32
pub const ferrosys::btrfs::ondisk::MIRRORS: [u64; 3]
pub const ferrosys::btrfs::ondisk::NUM_BACKUP_ROOTS: usize
pub const ferrosys::btrfs::ondisk::Packed::HEAD: usize
pub const ferrosys::btrfs::ondisk::Packed::STRUCTURE: &'static str
pub const ferrosys::btrfs::ondisk::RootBackup::SIZE: usize
pub const ferrosys::btrfs::ondisk::RootFlags::NONE: Self
pub const ferrosys::btrfs::ondisk::RootFlags::SUBVOL_DEAD: Self
pub const ferrosys::btrfs::ondisk::RootFlags::SUBVOL_RDONLY: Self
pub const ferrosys::btrfs::ondisk::RootItem::INODE_LEN: usize
pub const ferrosys::btrfs::ondisk::RootItem::SIZE: usize
pub const ferrosys::btrfs::ondisk::RootRef::SIZE: usize
pub const ferrosys::btrfs::ondisk::SUPER_INFO_SIZE: usize
pub const ferrosys::btrfs::ondisk::SYS_CHUNK_ARRAY_SIZE: usize
pub const ferrosys::btrfs::ondisk::Stripe::SIZE: usize
pub const ferrosys::btrfs::ondisk::SuperBlock::BYTENR_OFFSET: usize
pub const ferrosys::btrfs::ondisk::SuperBlock::CHECKSUM_OFFSET: usize
pub const ferrosys::btrfs::ondisk::SuperBlock::GENERATION_OFFSET: usize
pub const ferrosys::btrfs::ondisk::SuperBlock::MAGIC_OFFSET: usize
pub const ferrosys::btrfs::ondisk::SuperBlock::SIZE: usize
pub const ferrosys::btrfs::ondisk::SuperFlags::CHANGING_BG_TREE: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::CHANGING_DATA_CSUM: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::CHANGING_FSID: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::CHANGING_FSID_V2: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::CHANGING_META_CSUM: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::ERROR: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::METADUMP: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::METADUMP_V2: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::NONE: Self
pub const ferrosys::btrfs::ondisk::SuperFlags::SEEDING: Self
pub const ferrosys::btrfs::ondisk::TIMESPEC_SIZE: usize
pub const ferrosys::btrfs::ondisk::objectid::BLOCK_GROUP_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::CHUNK_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::CSUM_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::DATA_RELOC_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::DEV_ITEMS: u64
pub const ferrosys::btrfs::ondisk::objectid::DEV_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::EXTENT_CSUM: u64
pub const ferrosys::btrfs::ondisk::objectid::EXTENT_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::FIRST_CHUNK_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::FIRST_FREE: u64
pub const ferrosys::btrfs::ondisk::objectid::FREE_SPACE: u64
pub const ferrosys::btrfs::ondisk::objectid::FREE_SPACE_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::FS_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::LAST_FREE: u64
pub const ferrosys::btrfs::ondisk::objectid::QUOTA_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::RAID_STRIPE_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::REMAP_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::ROOT_TREE: u64
pub const ferrosys::btrfs::ondisk::objectid::ROOT_TREE_DIR: u64
pub const ferrosys::btrfs::ondisk::objectid::TREE_RELOC: u64
pub const ferrosys::btrfs::ondisk::objectid::UUID_TREE: u64
pub const fn ferrosys::AcceptedLoss::and(self, property: Property) -> Self
pub const fn ferrosys::AcceptedLoss::contains(self, property: Property) -> bool
pub const fn ferrosys::AcceptedLoss::is_empty(self) -> bool
pub const fn ferrosys::AcceptedLoss::without(self, property: Property) -> Self
pub const fn ferrosys::Civil::at_secs(secs: i64) -> Self
pub const fn ferrosys::Civil::to_secs(self) -> i64
pub const fn ferrosys::DetectOptions::base(self, base: u64) -> Self
pub const fn ferrosys::DetectOptions::new() -> Self
pub const fn ferrosys::Direction::as_str(self) -> &'static str
pub const fn ferrosys::Family::as_str(self) -> &'static str
pub const fn ferrosys::FileRange::is_empty(&self) -> bool
pub const fn ferrosys::FileRange::len(&self) -> u64
pub const fn ferrosys::FileRange::offset(&self) -> u64
pub const fn ferrosys::Limits::max_file_bytes(self, max: u64) -> Self
pub const fn ferrosys::Limits::max_findings(self, max: usize) -> Self
pub const fn ferrosys::Limits::max_walk_entries(self, max: usize) -> Self
pub const fn ferrosys::Limits::new() -> Self
pub const fn ferrosys::OpenOptions::base(self, base: u64) -> Self
pub const fn ferrosys::OpenOptions::limits(self, limits: Limits) -> Self
pub const fn ferrosys::OpenOptions::new() -> Self
pub const fn ferrosys::OpenOptions::policy(self, policy: ReadPolicy) -> Self
pub const fn ferrosys::Property::as_str(self) -> &'static str
pub const fn ferrosys::Severity::as_str(self) -> &'static str
pub const fn ferrosys::Synthesis::modes(self, file_mode: u16, dir_mode: u16) -> Self
pub const fn ferrosys::Synthesis::new() -> Self
pub const fn ferrosys::Synthesis::owner(self, uid: u32, gid: u32) -> Self
pub const fn ferrosys::Timestamp::civil(self) -> Civil
pub const fn ferrosys::Timestamp::from_secs(secs: i64) -> Self
pub const fn ferrosys::btrfs::Category::as_str(self) -> &'static str
pub const fn ferrosys::btrfs::Entry::is_subvolume(&self) -> bool
pub const fn ferrosys::btrfs::FormatOptions::new(fsid: [u8; 16], time: Timestamp) -> Self
pub const fn ferrosys::btrfs::FormatPlan::volume_bytes(&self) -> u64
