#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::Slack
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::fat::Category
#[non_exhaustive] pub enum ferrosys::fat::ClusterSize
#[non_exhaustive] pub enum ferrosys::fat::FatTypeRequest
#[non_exhaustive] pub enum ferrosys::fat::FormatError
#[non_exhaustive] pub enum ferrosys::fat::GeometryError
#[non_exhaustive] pub enum ferrosys::fat::LabelError
#[non_exhaustive] pub enum ferrosys::fat::ModelError
#[non_exhaustive] pub enum ferrosys::fat::NameError
#[non_exhaustive] pub enum ferrosys::fat::ReadError
#[non_exhaustive] pub enum ferrosys::fat::ReservedSectors
#[non_exhaustive] pub enum ferrosys::fat::RootEntries
#[non_exhaustive] pub enum ferrosys::fat::ShortNameCharset
#[non_exhaustive] pub enum ferrosys::fat::TimeField
#[non_exhaustive] pub enum ferrosys::fat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::fat::FormatError::BootCodeTooLong
#[non_exhaustive] pub ferrosys::fat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::fat::FormatError::DoesNotFit
#[non_exhaustive] pub ferrosys::fat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::fat::FormatError::MediaDescriptorUndefined
#[non_exhaustive] pub ferrosys::fat::FormatError::SlackShareTooLarge
#[non_exhaustive] pub ferrosys::fat::FormatError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::fat::GeometryError::AmbiguousClusterCount
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClustersAboveMaximum
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClustersBelowMinimum
#[non_exhaustive] pub ferrosys::fat::GeometryError::FatCountUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::NoTypeFits
#[non_exhaustive] pub ferrosys::fat::GeometryError::ReservedSectorsTooFew
#[non_exhaustive] pub ferrosys::fat::GeometryError::ReservedSectorsTooMany
#[non_exhaustive] pub ferrosys::fat::GeometryError::RootEntriesOnFat32
#[non_exhaustive] pub ferrosys::fat::GeometryError::RootEntriesUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::VolumeTooLarge
#[non_exhaustive] pub ferrosys::fat::LabelError::InvalidByte
#[non_exhaustive] pub ferrosys::fat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::fat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::fat::ModelError::FileTooLarge
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::fat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::fat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::fat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::fat::ModelError::Name
#[non_exhaustive] pub ferrosys::fat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::fat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::fat::ModelError::RootDirectoryFull
#[non_exhaustive] pub ferrosys::fat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::fat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::fat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::fat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::fat::NameError::TailsExhausted
#[non_exhaustive] pub ferrosys::fat::NameError::TooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::AmbiguousClusterCount
#[non_exhaustive] pub ferrosys::fat::ReadError::BackupBootSectorDiffers
#[non_exhaustive] pub ferrosys::fat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::fat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::BadDotEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::BadInfoSector
#[non_exhaustive] pub ferrosys::fat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::ChainTooShort
#[non_exhaustive] pub ferrosys::fat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::fat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::fat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::fat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::fat::ReadError::IllFormedLongName
#[non_exhaustive] pub ferrosys::fat::ReadError::Io
#[non_exhaustive] pub ferrosys::fat::ReadError::LongNameChecksum
#[non_exhaustive] pub ferrosys::fat::ReadError::LongNameTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::fat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::fat::ReadError::MisplacedVolumeLabel
#[non_exhaustive] pub ferrosys::fat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::fat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::fat::ReadError::OrphanedLongName
#[non_exhaustive] pub ferrosys::fat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::SectorOutOfRange
#[non_exhaustive] pub ferrosys::fat::ReadError::SizeWithoutAllocation
#[non_exhaustive] pub ferrosys::fat::ReadError::TableMismatch
#[non_exhaustive] pub ferrosys::fat::ReadError::TablePaddingMismatch
#[non_exhaustive] pub ferrosys::fat::ReadError::UninterpretedShortName
#[non_exhaustive] pub ferrosys::fat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::fat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::fat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::fat::Anomaly
#[non_exhaustive] pub struct ferrosys::fat::Entry
#[non_exhaustive] pub struct ferrosys::fat::Fat32Layout
#[non_exhaustive] pub struct ferrosys::fat::FatLayout
#[non_exhaustive] pub struct ferrosys::fat::FormatOptions
#[non_exhaustive] pub struct ferrosys::fat::Location
#[non_exhaustive] pub struct ferrosys::fat::Node
#[non_exhaustive] pub struct ferrosys::fat::OpenOptions
#[non_exhaustive] pub struct ferrosys::fat::PlanRequest
#[non_exhaustive] pub struct ferrosys::fat::Times
#[non_exhaustive] pub struct ferrosys::fat::WalkEntry
pub const fn ferrosys::fat::table::entry_mask(fat_type: crate::fat::FatType) -> u32
pub const fn ferrosys::fat::table::entry_offset(fat_type: crate::fat::FatType, cluster: u32) -> u64
pub const fn ferrosys::fat::table::entry_span(fat_type: crate::fat::FatType) -> u64
pub const fn ferrosys::fat::table::fits(fat_type: crate::fat::FatType, cluster: u32, bytes: u64) -> bool
pub const fn ferrosys::fat::table::is_cluster(fat_type: crate::fat::FatType, entry: u32) -> bool
pub const fn ferrosys::fat::table::is_end_of_chain(fat_type: crate::fat::FatType, entry: u32) -> bool
pub const fn ferrosys::fat::table::media_entry(fat_type: crate::fat::FatType, media: u8) -> u32
pub const fn ferrosys::fat::table::tail_entry(fat_type: crate::fat::FatType) -> u32
pub enum ferrosys::AclQualifier
pub enum ferrosys::ReadPolicy
pub enum ferrosys::Severity
pub enum ferrosys::fat::FatType
pub enum ferrosys::fat::Storage
pub enum ferrosys::fat::ondisk::BootSectorTail
pub ferrosys::AclEntry::perm: u16
pub ferrosys::AclEntry::who: AclQualifier
pub ferrosys::AclError::Duplicate::tag: &'static str
pub ferrosys::AclError::InvalidPerm::perm: u16
pub ferrosys::AclError::Malformed::reason: &'static str
pub ferrosys::AclError::MaskRequired
pub ferrosys::AclError::MissingRequired::tag: &'static str
pub ferrosys::AclError::UndefinedId::tag: &'static str
pub ferrosys::AclQualifier::Group(u32)
pub ferrosys::AclQualifier::GroupObj
pub ferrosys::AclQualifier::Mask
pub ferrosys::AclQualifier::Other
pub ferrosys::AclQualifier::User(u32)
pub ferrosys::AclQualifier::UserObj
pub ferrosys::Attributes::meta: crate::source::Metadata
pub ferrosys::Attributes::synthesized: Vec<crate::fidelity::Property>
pub ferrosys::Attributes::xattrs: Vec<crate::xattr::Xattr>
pub ferrosys::Civil::day: u32
pub ferrosys::Civil::hour: u32
pub ferrosys::Civil::minute: u32
pub ferrosys::Civil::month: u32
pub ferrosys::Civil::second: u32
pub ferrosys::Civil::year: i64
pub ferrosys::DetectError::Io::kind: std::io::ErrorKind
pub ferrosys::DetectError::Io::message: String
pub ferrosys::DetectError::Unrecognized
pub ferrosys::DetectOptions::base: u64
pub ferrosys::Direction::Dropped
pub ferrosys::Direction::Synthesized
pub ferrosys::DosTimestamp::date: u16
pub ferrosys::DosTimestamp::tenth: u8
pub ferrosys::DosTimestamp::time: u16
pub ferrosys::EntryKind::BlockDevice
pub ferrosys::EntryKind::BlockDevice::major: u32
pub ferrosys::EntryKind::BlockDevice::minor: u32
pub ferrosys::EntryKind::CharDevice
pub ferrosys::EntryKind::CharDevice::major: u32
pub ferrosys::EntryKind::CharDevice::minor: u32
pub ferrosys::EntryKind::Directory
pub ferrosys::EntryKind::Fifo
pub ferrosys::EntryKind::File(FileContent)
pub ferrosys::EntryKind::HardLink
pub ferrosys::EntryKind::HardLink::target: Vec<u8>
pub ferrosys::EntryKind::Socket
pub ferrosys::EntryKind::Symlink(Vec<u8>)
pub ferrosys::Family::Fat
pub ferrosys::FidelityRecord::direction: Direction
pub ferrosys::FidelityRecord::path: Vec<u8>
pub ferrosys::FidelityRecord::property: Property
pub ferrosys::FileContent::Owned(Vec<u8>)
pub ferrosys::FileContent::Range(FileRange)
pub ferrosys::Filesystem::Fat(crate::fat::FatType)
pub ferrosys::Finding::category: std::borrow::Cow<'static, str>
pub ferrosys::Finding::coordinates: Vec<Coordinate>
pub ferrosys::Finding::detail: String
pub ferrosys::Finding::family: Family
pub ferrosys::Finding::offset: Option<u64>
pub ferrosys::Finding::severity: Severity
pub ferrosys::FsReader::Fat(crate::fat::Reader<R>)
pub ferrosys::Limits::max_file_bytes: u64
pub ferrosys::Limits::max_findings: usize
pub ferrosys::Limits::max_walk_entries: usize
pub ferrosys::Metadata::atime: crate::time::Timestamp
pub ferrosys::Metadata::ctime: crate::time::Timestamp
pub ferrosys::Metadata::gid: u32
pub ferrosys::Metadata::mode: u16
pub ferrosys::Metadata::mtime: crate::time::Timestamp
pub ferrosys::Metadata::uid: u32
pub ferrosys::NodeKind::BlockDevice
pub ferrosys::NodeKind::BlockDevice::major: u32
pub ferrosys::NodeKind::BlockDevice::minor: u32
pub ferrosys::NodeKind::CharDevice
pub ferrosys::NodeKind::CharDevice::major: u32
pub ferrosys::NodeKind::CharDevice::minor: u32
pub ferrosys::NodeKind::Directory
pub ferrosys::NodeKind::Fifo
pub ferrosys::NodeKind::File
pub ferrosys::NodeKind::File::size: u64
pub ferrosys::NodeKind::Socket
pub ferrosys::NodeKind::Symlink
pub ferrosys::OpenError::Detect(crate::detect::DetectError)
pub ferrosys::OpenError::Refused::family: crate::finding::Family
pub ferrosys::OpenError::Refused::message: String
pub ferrosys::OpenOptions::base: u64
pub ferrosys::OpenOptions::limits: Limits
pub ferrosys::OpenOptions::policy: ReadPolicy
pub ferrosys::Property::AccessTime
pub ferrosys::Property::ChangeTime
pub ferrosys::Property::ExtendedAttributes
pub ferrosys::Property::Kind
pub ferrosys::Property::ModificationTime
pub ferrosys::Property::Name
pub ferrosys::Property::Ownership
pub ferrosys::Property::Permissions
pub ferrosys::Property::SpecialBits
pub ferrosys::Property::TimePrecision
pub ferrosys::ReadPolicy::Lenient
pub ferrosys::ReadPolicy::Strict
pub ferrosys::Severity::Conformance
pub ferrosys::Severity::Cosmetic
pub ferrosys::Severity::Integrity
pub ferrosys::Severity::Structural
pub ferrosys::Slack::Bytes(u64)
pub ferrosys::Slack::None
pub ferrosys::Slack::Share(u16)
pub ferrosys::SourceEntry::kind: EntryKind
pub ferrosys::SourceEntry::meta: Metadata
pub ferrosys::SourceEntry::path: Vec<u8>
pub ferrosys::SourceEntry::xattrs: Vec<crate::xattr::Xattr>
pub ferrosys::Synthesis::dir_mode: u16
pub ferrosys::Synthesis::file_mode: u16
pub ferrosys::Synthesis::gid: u32
pub ferrosys::Synthesis::uid: u32
pub ferrosys::Timestamp::nanos: u32
pub ferrosys::Timestamp::secs: i64
pub ferrosys::TreeEntry::kind: NodeKind
pub ferrosys::TreeEntry::node: N
pub ferrosys::TreeEntry::path: Vec<u8>
pub ferrosys::TreeEntry::shared: Option<u64>
pub ferrosys::TreeError::Io::kind: std::io::ErrorKind
pub ferrosys::TreeError::Io::message: String
pub ferrosys::TreeError::LimitExceeded::detail: String
pub ferrosys::TreeError::LimitExceeded::family: crate::finding::Family
pub ferrosys::TreeError::Malformed::detail: String
pub ferrosys::TreeError::Malformed::family: crate::finding::Family
pub ferrosys::TreeError::Unsupported::detail: String
pub ferrosys::TreeError::Unsupported::family: crate::finding::Family
pub ferrosys::Xattr::name: Vec<u8>
pub ferrosys::Xattr::value: Vec<u8>
pub ferrosys::fat::Anomaly::category: Category
pub ferrosys::fat::Anomaly::detail: String
pub ferrosys::fat::Anomaly::location: Location
pub ferrosys::fat::Anomaly::severity: crate::finding::Severity
pub ferrosys::fat::Category::AllocationTable
pub ferrosys::fat::Category::BootSector
pub ferrosys::fat::Category::Directory
pub ferrosys::fat::Category::InfoSector
pub ferrosys::fat::ClusterSize::Auto
pub ferrosys::fat::ClusterSize::Sectors(u32)
pub ferrosys::fat::Entry::has_long_name: bool
pub ferrosys::fat::Entry::name: Vec<u8>
pub ferrosys::fat::Entry::node: Node
pub ferrosys::fat::Entry::short_name: Vec<u8>
pub ferrosys::fat::Fat32Layout::backup_boot_sector: Option<u16>
pub ferrosys::fat::Fat32Layout::backup_fs_info_sector: Option<u16>
pub ferrosys::fat::Fat32Layout::fs_info_sector: u16
pub ferrosys::fat::Fat32Layout::root_cluster: u32
pub ferrosys::fat::FatLayout::bytes_per_sector: u32
pub ferrosys::fat::FatLayout::clusters: u32
pub ferrosys::fat::FatLayout::fat32: Option<Fat32Layout>
pub ferrosys::fat::FatLayout::fat_sectors: u32
pub ferrosys::fat::FatLayout::fat_type: FatType
pub ferrosys::fat::FatLayout::fats: u32
pub ferrosys::fat::FatLayout::first_data_sector: u32
pub ferrosys::fat::FatLayout::reserved_sectors: u32
pub ferrosys::fat::FatLayout::root_dir_sectors: u32
pub ferrosys::fat::FatLayout::root_entries: u32
pub ferrosys::fat::FatLayout::sectors_per_cluster: u32
pub ferrosys::fat::FatLayout::total_sectors: u32
pub ferrosys::fat::FatType::Fat12
pub ferrosys::fat::FatType::Fat16
pub ferrosys::fat::FatType::Fat32
pub ferrosys::fat::FatTypeRequest::Auto
pub ferrosys::fat::FatTypeRequest::Exactly(FatType)
pub ferrosys::fat::FatTypeRequest::UndersizedFat32
pub ferrosys::fat::FormatError::BootCodeTooLong::bytes: usize
pub ferrosys::fat::FormatError::BootCodeTooLong::limit: usize
pub ferrosys::fat::FormatError::DirectoryOverflowsItsClusters::bytes: u64
pub ferrosys::fat::FormatError::DirectoryOverflowsItsClusters::capacity: u64
pub ferrosys::fat::FormatError::DirectoryOverflowsItsClusters::index: usize
pub ferrosys::fat::FormatError::DoesNotFit::ceiling: u64
pub ferrosys::fat::FormatError::Geometry(super::geometry::GeometryError)
pub ferrosys::fat::FormatError::ImageTooLargeInMemory::bytes: u64
pub ferrosys::fat::FormatError::Io(std::io::Error)
pub ferrosys::fat::FormatError::MediaDescriptorUndefined::media: u8
pub ferrosys::fat::FormatError::Model(super::model::ModelError)
pub ferrosys::fat::FormatError::Parse(super::ondisk::ParseError)
pub ferrosys::fat::FormatError::SlackShareTooLarge::hundredths: u16
pub ferrosys::fat::FormatError::SlackShareTooLarge::limit: u16
pub ferrosys::fat::FormatError::TimeOutOfRange::max: i64
pub ferrosys::fat::FormatError::TimeOutOfRange::min: i64
pub ferrosys::fat::FormatError::TimeOutOfRange::secs: i64
pub ferrosys::fat::FormatOptions::accepted_loss: crate::fidelity::AcceptedLoss
pub ferrosys::fat::FormatOptions::boot_code: BootCode
pub ferrosys::fat::FormatOptions::hidden_sectors: u32
pub ferrosys::fat::FormatOptions::label: Option<VolumeLabel>
pub ferrosys::fat::FormatOptions::media: u8
pub ferrosys::fat::FormatOptions::oem_name: [u8; 8]
pub ferrosys::fat::FormatOptions::plan: super::geometry::PlanRequest
pub ferrosys::fat::FormatOptions::synthesis: crate::fidelity::Synthesis
pub ferrosys::fat::FormatOptions::time: crate::time::Timestamp
pub ferrosys::fat::FormatOptions::volume_id: u32
pub ferrosys::fat::GeometryError::AmbiguousClusterCount::clusters: u32
pub ferrosys::fat::GeometryError::AmbiguousClusterCount::high: u32
pub ferrosys::fat::GeometryError::AmbiguousClusterCount::high_plus_one: u32
pub ferrosys::fat::GeometryError::AmbiguousClusterCount::low: u32
pub ferrosys::fat::GeometryError::ClusterSizeUnsupported::sectors_per_cluster: u32
pub ferrosys::fat::GeometryError::ClusterTooLarge::bytes: u64
pub ferrosys::fat::GeometryError::ClusterTooLarge::limit: u32
pub ferrosys::fat::GeometryError::ClustersAboveMaximum::clusters: u32
pub ferrosys::fat::GeometryError::ClustersAboveMaximum::maximum: u32
pub ferrosys::fat::GeometryError::ClustersAboveMaximum::requested: FatType
pub ferrosys::fat::GeometryError::ClustersBelowMinimum::clusters: u32
pub ferrosys::fat::GeometryError::ClustersBelowMinimum::minimum: u32
pub ferrosys::fat::GeometryError::ClustersBelowMinimum::requested: FatType
pub ferrosys::fat::GeometryError::FatCountUnsupported::fats: u32
pub ferrosys::fat::GeometryError::NoTypeFits::sectors: u32
pub ferrosys::fat::GeometryError::NoTypeFits::sectors_per_cluster: u32
pub ferrosys::fat::GeometryError::ReservedSectorsTooFew::minimum: u32
pub ferrosys::fat::GeometryError::ReservedSectorsTooFew::reserved: u32
pub ferrosys::fat::GeometryError::ReservedSectorsTooMany::limit: u32
pub ferrosys::fat::GeometryError::ReservedSectorsTooMany::reserved: u32
pub ferrosys::fat::GeometryError::RootEntriesOnFat32::root_entries: u32
pub ferrosys::fat::GeometryError::RootEntriesUnsupported::limit: u32
pub ferrosys::fat::GeometryError::RootEntriesUnsupported::root_entries: u32
pub ferrosys::fat::GeometryError::SectorSizeUnsupported::bytes_per_sector: u32
pub ferrosys::fat::GeometryError::VolumeTooLarge::limit: u64
pub ferrosys::fat::GeometryError::VolumeTooLarge::sectors: u64
pub ferrosys::fat::LabelError::InvalidByte::at: usize
pub ferrosys::fat::LabelError::InvalidByte::byte: u8
pub ferrosys::fat::LabelError::TooLong::bytes: usize
pub ferrosys::fat::LabelError::TooLong::limit: usize
pub ferrosys::fat::Location::cluster: Option<u32>
pub ferrosys::fat::Location::entry: Option<u32>
pub ferrosys::fat::Location::sector: Option<u32>
pub ferrosys::fat::ModelError::Duplicate::path: Vec<u8>
pub ferrosys::fat::ModelError::FileTooLarge::bytes: u64
pub ferrosys::fat::ModelError::FileTooLarge::limit: u64
pub ferrosys::fat::ModelError::FileTooLarge::path: Vec<u8>
pub ferrosys::fat::ModelError::HardlinkCycle::path: Vec<u8>
pub ferrosys::fat::ModelError::HardlinkTargetIsDirectory::path: Vec<u8>
pub ferrosys::fat::ModelError::HardlinkTargetIsDirectory::target: Vec<u8>
pub ferrosys::fat::ModelError::HardlinkTargetMissing::path: Vec<u8>
pub ferrosys::fat::ModelError::HardlinkTargetMissing::target: Vec<u8>
pub ferrosys::fat::ModelError::Indistinguishable::other: Vec<u8>
pub ferrosys::fat::ModelError::Indistinguishable::path: Vec<u8>
pub ferrosys::fat::ModelError::InvalidComponent::path: Vec<u8>
pub ferrosys::fat::ModelError::LossNotAccepted::path: Vec<u8>
pub ferrosys::fat::ModelError::LossNotAccepted::property: crate::fidelity::Property
pub ferrosys::fat::ModelError::Name::path: Vec<u8>
pub ferrosys::fat::ModelError::Name::source: super::name::NameError
pub ferrosys::fat::ModelError::ParentMissing::path: Vec<u8>
pub ferrosys::fat::ModelError::ParentNotDir::path: Vec<u8>
pub ferrosys::fat::ModelError::RootDirectoryFull::capacity: u32
pub ferrosys::fat::ModelError::RootDirectoryFull::needed: u32
pub ferrosys::fat::ModelError::RootNotDirectory::path: Vec<u8>
pub ferrosys::fat::ModelError::TimeOutOfRange::field: TimeField
pub ferrosys::fat::ModelError::TimeOutOfRange::max: i64
pub ferrosys::fat::ModelError::TimeOutOfRange::min: i64
pub ferrosys::fat::ModelError::TimeOutOfRange::path: Vec<u8>
pub ferrosys::fat::ModelError::TimeOutOfRange::secs: i64
pub ferrosys::fat::ModelError::VolumeFull::available: u32
pub ferrosys::fat::ModelError::VolumeFull::needed: u64
pub ferrosys::fat::NameError::Empty
pub ferrosys::fat::NameError::ForbiddenCharacter::ch: char
pub ferrosys::fat::NameError::NotUtf8
pub ferrosys::fat::NameError::TailsExhausted::limit: u32
pub ferrosys::fat::NameError::TailsExhausted::stem: Vec<u8>
pub ferrosys::fat::NameError::TooLong::limit: usize
pub ferrosys::fat::NameError::TooLong::units: usize
pub ferrosys::fat::NameError::TrailingDotOrSpace
pub ferrosys::fat::Node::attributes: super::ondisk::Attributes
pub ferrosys::fat::Node::size: u32
pub ferrosys::fat::Node::storage: Storage
pub ferrosys::fat::Node::times: Option<Times>
pub ferrosys::fat::OpenOptions::charset: super::charset::ShortNameCharset
pub ferrosys::fat::OpenOptions::common: crate::OpenOptions
pub ferrosys::fat::PlanRequest::bytes_per_sector: u32
pub ferrosys::fat::PlanRequest::fat_type: FatTypeRequest
pub ferrosys::fat::PlanRequest::fats: u32
pub ferrosys::fat::PlanRequest::reserved_sectors: ReservedSectors
pub ferrosys::fat::PlanRequest::root_entries: RootEntries
pub ferrosys::fat::PlanRequest::sectors_per_cluster: ClusterSize
pub ferrosys::fat::PlanRequest::volume_bytes: u64
pub ferrosys::fat::ReadError::AmbiguousClusterCount::clusters: u32
pub ferrosys::fat::ReadError::BackupBootSectorDiffers::sector: u32
pub ferrosys::fat::ReadError::BadBootSector::field: &'static str
pub ferrosys::fat::ReadError::BadBootSector::value: u64
pub ferrosys::fat::ReadError::BadChainEntry::cluster: u32
pub ferrosys::fat::ReadError::BadChainEntry::entry: u32
pub ferrosys::fat::ReadError::BadDotEntry::detail: String
pub ferrosys::fat::ReadError::BadInfoSector::sector: u32
pub ferrosys::fat::ReadError::BadReservedEntry::expected: u32
pub ferrosys::fat::ReadError::BadReservedEntry::found: u32
pub ferrosys::fat::ReadError::BadReservedEntry::index: u32
pub ferrosys::fat::ReadError::ChainTooLong::clusters: u32
pub ferrosys::fat::ReadError::ChainTooLong::start: u32
pub ferrosys::fat::ReadError::ChainTooShort::read: u64
pub ferrosys::fat::ReadError::ChainTooShort::size: u64
pub ferrosys::fat::ReadError::ChainTooShort::start: u32
pub ferrosys::fat::ReadError::ClusterOutOfRange::cluster: u32
pub ferrosys::fat::ReadError::EntriesAfterEnd::index: u32
pub ferrosys::fat::ReadError::FileTooLarge::limit: u64
pub ferrosys::fat::ReadError::FileTooLarge::size: u64
pub ferrosys::fat::ReadError::HostileName::index: u32
pub ferrosys::fat::ReadError::IllFormedLongName::index: u32
pub ferrosys::fat::ReadError::Io::kind: std::io::ErrorKind
pub ferrosys::fat::ReadError::Io::message: String
pub ferrosys::fat::ReadError::LongNameChecksum::expected: u8
pub ferrosys::fat::ReadError::LongNameChecksum::found: u8
pub ferrosys::fat::ReadError::LongNameChecksum::index: u32
pub ferrosys::fat::ReadError::LongNameTooLong::index: u32
pub ferrosys::fat::ReadError::LongNameTooLong::units: usize
pub ferrosys::fat::ReadError::LostClusters::count: u32
pub ferrosys::fat::ReadError::LostClusters::first: u32
pub ferrosys::fat::ReadError::MalformedTimestamp::field: &'static str
pub ferrosys::fat::ReadError::MalformedTimestamp::index: u32
pub ferrosys::fat::ReadError::MisplacedVolumeLabel::index: u32
pub ferrosys::fat::ReadError::NotADirectory::path: Vec<u8>
pub ferrosys::fat::ReadError::NotFound::path: Vec<u8>
pub ferrosys::fat::ReadError::OrphanedLongName::index: u32
pub ferrosys::fat::ReadError::Parse(super::ondisk::ParseError)
pub ferrosys::fat::ReadError::PathTooLong::limit: usize
pub ferrosys::fat::ReadError::SectorOutOfRange::sector: u32
pub ferrosys::fat::ReadError::SectorOutOfRange::total_sectors: u32
pub ferrosys::fat::ReadError::SizeWithoutAllocation::index: u32
pub ferrosys::fat::ReadError::SizeWithoutAllocation::size: u32
pub ferrosys::fat::ReadError::TableMismatch::cluster: u32
pub ferrosys::fat::ReadError::TableMismatch::copy: u32
pub ferrosys::fat::ReadError::TableMismatch::first: u32
pub ferrosys::fat::ReadError::TableMismatch::other: u32
pub ferrosys::fat::ReadError::TablePaddingMismatch::copy: u32
pub ferrosys::fat::ReadError::UninterpretedShortName::byte: u8
pub ferrosys::fat::ReadError::UninterpretedShortName::index: u32
pub ferrosys::fat::ReadError::WalkTooLarge::limit: usize
pub ferrosys::fat::ReservedSectors::Auto
pub ferrosys::fat::ReservedSectors::Count(u32)
pub ferrosys::fat::RootEntries::Auto
pub ferrosys::fat::RootEntries::Count(u32)
pub ferrosys::fat::ShortNameCharset::Cp437
pub ferrosys::fat::ShortNameCharset::Cp850
pub ferrosys::fat::ShortNameCharset::Cp852
pub ferrosys::fat::ShortNameCharset::Cp865
pub ferrosys::fat::ShortNameCharset::Cp866
pub ferrosys::fat::ShortNameCharset::Custom(&'static [char; 128])
pub ferrosys::fat::ShortNameCharset::Verbatim
pub ferrosys::fat::Storage::Chain(u32)
pub ferrosys::fat::Storage::None
pub ferrosys::fat::Storage::RootRegion
pub ferrosys::fat::TimeField::Access
pub ferrosys::fat::TimeField::Modification
pub ferrosys::fat::Times::access: crate::time::Timestamp
pub ferrosys::fat::Times::create: crate::time::Timestamp
pub ferrosys::fat::Times::modify: crate::time::Timestamp
pub ferrosys::fat::Timestamp::nanos: u32
pub ferrosys::fat::Timestamp::secs: i64
