#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::ext::AclError
#[non_exhaustive] pub enum ferrosys::ext::AllocError
#[non_exhaustive] pub enum ferrosys::ext::ArchiveError
#[non_exhaustive] pub enum ferrosys::ext::Category
#[non_exhaustive] pub enum ferrosys::ext::CsumScheme
#[non_exhaustive] pub enum ferrosys::ext::DirError
#[non_exhaustive] pub enum ferrosys::ext::ExtentError
#[non_exhaustive] pub enum ferrosys::ext::FeatureError
#[non_exhaustive] pub enum ferrosys::ext::FormatError
#[non_exhaustive] pub enum ferrosys::ext::GeometryError
#[non_exhaustive] pub enum ferrosys::ext::GrowReservation
#[non_exhaustive] pub enum ferrosys::ext::HashVersion
#[non_exhaustive] pub enum ferrosys::ext::HostError
#[non_exhaustive] pub enum ferrosys::ext::InodeCount
#[non_exhaustive] pub enum ferrosys::ext::JournalSize
#[non_exhaustive] pub enum ferrosys::ext::ModelError
#[non_exhaustive] pub enum ferrosys::ext::ParseError
#[non_exhaustive] pub enum ferrosys::ext::ReadError
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::ext::AclError::Duplicate
#[non_exhaustive] pub ferrosys::ext::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::ext::AclError::Malformed
#[non_exhaustive] pub ferrosys::ext::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::ext::AllocError::OutOfSpace
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Acl
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Bad
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Compressed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Malformed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unrepresentable
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ArchiveError::XattrNameUnrepresentable
#[non_exhaustive] pub ferrosys::ext::DirError::EntryTooLarge
#[non_exhaustive] pub ferrosys::ext::DirError::IndexTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeBlockCount
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeTooSmall
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooDeep
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooManyEntries
#[non_exhaustive] pub ferrosys::ext::FeatureError::BlockSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::InodeSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::RequiresExtents
#[non_exhaustive] pub ferrosys::ext::FeatureError::ResizeInodeRequiresLargeFile
#[non_exhaustive] pub ferrosys::ext::FormatError::FilesystemTooSmallForJournal
#[non_exhaustive] pub ferrosys::ext::FormatError::FormatTimeOutOfRange
#[non_exhaustive] pub ferrosys::ext::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalDoesNotFit
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalTooSmall
#[non_exhaustive] pub ferrosys::ext::FormatError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::FormatError::OrphanInodeInUse
#[non_exhaustive] pub ferrosys::ext::FormatError::ResizeMapNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::FormatError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountNeeds64Bit
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::FinalGroupTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::InodesTooDense
#[non_exhaustive] pub ferrosys::ext::GeometryError::ReservationNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyGroups
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooSmall
#[non_exhaustive] pub ferrosys::ext::HostError::Acl
#[non_exhaustive] pub ferrosys::ext::HostError::Io
#[non_exhaustive] pub ferrosys::ext::HostError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::HostError::RepeatedDirectory
#[non_exhaustive] pub ferrosys::ext::HostError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ModelError::DeviceNumberTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::DirectoryLinkCountOverflow
#[non_exhaustive] pub ferrosys::ext::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::ext::ModelError::EmptySymlinkTarget
#[non_exhaustive] pub ferrosys::ext::ModelError::FileTooLargeWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ModelError::FirstUserInodeReserved
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidXattrName
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::ext::ModelError::ReservedPath
#[non_exhaustive] pub ferrosys::ext::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetHasNul
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::TimestampOutOfRange
#[non_exhaustive] pub ferrosys::ext::ModelError::TooManyLinks
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrNameTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::ext::ParseError::InvalidField
#[non_exhaustive] pub ferrosys::ext::ParseError::TooShort
#[non_exhaustive] pub ferrosys::ext::ReadError::ChecksumMismatch
#[non_exhaustive] pub ferrosys::ext::ReadError::ExtentFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagOnNonDirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::Io
#[non_exhaustive] pub ferrosys::ext::ReadError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::MetadataOutsideGroup
#[non_exhaustive] pub ferrosys::ext::ReadError::NoSuchInode
#[non_exhaustive] pub ferrosys::ext::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::NotFound
#[non_exhaustive] pub ferrosys::ext::ReadError::OutOfRange
#[non_exhaustive] pub ferrosys::ext::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::ext::ReadError::UnsupportedIncompat
#[non_exhaustive] pub ferrosys::ext::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::XattrBlockWithoutFeature
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::ext::Anomaly
#[non_exhaustive] pub struct ferrosys::ext::DirBlock
#[non_exhaustive] pub struct ferrosys::ext::Entry
#[non_exhaustive] pub struct ferrosys::ext::ExtentTree
#[non_exhaustive] pub struct ferrosys::ext::FeatureSet
#[non_exhaustive] pub struct ferrosys::ext::FormatOptions
#[non_exhaustive] pub struct ferrosys::ext::FsModel
#[non_exhaustive] pub struct ferrosys::ext::GroupLayout
#[non_exhaustive] pub struct ferrosys::ext::JournalParams
#[non_exhaustive] pub struct ferrosys::ext::JournalSuperblock
#[non_exhaustive] pub struct ferrosys::ext::Layout
#[non_exhaustive] pub struct ferrosys::ext::Limits
#[non_exhaustive] pub struct ferrosys::ext::Location
#[non_exhaustive] pub struct ferrosys::ext::ModelConfig
#[non_exhaustive] pub struct ferrosys::ext::OpenOptions
#[non_exhaustive] pub struct ferrosys::ext::PlanRequest
#[non_exhaustive] pub struct ferrosys::ext::WalkEntry
#[non_exhaustive] pub struct ferrosys::ext::extent::TreeShape
#[non_exhaustive] pub struct ferrosys::ext::model::DirChild
#[non_exhaustive] pub struct ferrosys::ext::model::ModelInode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::GroupDescriptor
#[non_exhaustive] pub struct ferrosys::ext::ondisk::Inode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::SuperBlock
pub const fn ferrosys::ext::FeatureSet::has_journal(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_large_file(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_metadata_csum(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_orphan_file(self) -> bool
pub const fn ferrosys::ext::FeatureSet::has_resize_inode(self) -> bool
pub const fn ferrosys::ext::FeatureSet::inodes_per_block(self) -> u32
pub const fn ferrosys::ext::FeatureSet::is_64bit(self) -> bool
pub const fn ferrosys::ext::FeatureSet::is_sparse_super(self) -> bool
pub const fn ferrosys::ext::FeatureSet::validate(self) -> Result<(), FeatureError>
pub const fn ferrosys::ext::FeatureSet::with_block_size(self, block_size: u32) -> Self
pub const fn ferrosys::ext::FeatureSet::with_inode_size(self, inode_size: u16) -> Self
pub const fn ferrosys::ext::FileRange::is_empty(&self) -> bool
pub const fn ferrosys::ext::FileRange::len(&self) -> u64
pub const fn ferrosys::ext::FileRange::offset(&self) -> u64
pub const fn ferrosys::ext::FormatOptions::plan_request(&self, size_bytes: u64) -> PlanRequest
pub const fn ferrosys::ext::HashSignedness::from_flags(flags: u32) -> Self
pub const fn ferrosys::ext::HashSignedness::to_flag(self) -> u32
pub const fn ferrosys::ext::HashVersion::from_u8(v: u8) -> Option<Self>
pub const fn ferrosys::ext::HashVersion::name(self) -> &'static str
pub const fn ferrosys::ext::HashVersion::to_u8(self) -> u8
pub const fn ferrosys::ext::Incompat::bits(self) -> u32
pub const fn ferrosys::ext::Incompat::contains(self, other: Self) -> bool
pub const fn ferrosys::ext::Incompat::from_bits(bits: u32) -> Self
pub const fn ferrosys::ext::Incompat::is_empty(self) -> bool
pub const fn ferrosys::ext::Incompat::unknown_bits(self) -> u32
pub const fn ferrosys::ext::Incompat::without(self, other: Self) -> Self
pub const fn ferrosys::ext::JournalParams::new(block_size: u32, journal_blocks: u32, uuid: [u8; 16]) -> Self
pub const fn ferrosys::ext::Limits::max_anomalies(self, max: usize) -> Self
pub const fn ferrosys::ext::Limits::max_file_bytes(self, max: u64) -> Self
pub const fn ferrosys::ext::Limits::max_walk_entries(self, max: usize) -> Self
pub const fn ferrosys::ext::Limits::new() -> Self
pub const fn ferrosys::ext::OpenOptions::base(self, base: u64) -> Self
pub const fn ferrosys::ext::OpenOptions::csum_seed(self, seed: u32) -> Self
pub const fn ferrosys::ext::OpenOptions::limits(self, limits: Limits) -> Self
pub const fn ferrosys::ext::OpenOptions::new() -> Self
pub const fn ferrosys::ext::OpenOptions::policy(self, policy: ReadPolicy) -> Self
pub const fn ferrosys::ext::PlanRequest::grow(self, grow: GrowReservation) -> Self
pub const fn ferrosys::ext::PlanRequest::inodes(self, inodes: InodeCount) -> Self
pub const fn ferrosys::ext::PlanRequest::new(size_bytes: u64, feature: FeatureSet) -> Self
pub const fn ferrosys::ext::PlanRequest::reserved(self, reserved: ReservedRatio) -> Self
pub const fn ferrosys::ext::Profile::feature_set(self) -> FeatureSet
pub const fn ferrosys::ext::Profile::name(self) -> &'static str
pub const fn ferrosys::ext::Profile::of(features: FeatureSet) -> Self
pub const fn ferrosys::ext::RoCompat::bits(self) -> u32
pub const fn ferrosys::ext::RoCompat::contains(self, other: Self) -> bool
pub const fn ferrosys::ext::RoCompat::from_bits(bits: u32) -> Self
pub const fn ferrosys::ext::RoCompat::is_empty(self) -> bool
pub const fn ferrosys::ext::RoCompat::unknown_bits(self) -> u32
pub const fn ferrosys::ext::RoCompat::without(self, other: Self) -> Self
pub const fn ferrosys::ext::extent::node_capacity(node_bytes: usize) -> usize
pub const fn ferrosys::ext::extent::tail_offset(node_bytes: usize) -> usize
pub const fn ferrosys::ext::ondisk::FileType::from_mode(mode: u16) -> Self
pub const fn ferrosys::ext::ondisk::FileType::from_u8(v: u8) -> Self
pub const fn ferrosys::ext::ondisk::FileType::to_u8(self) -> u8
pub const fn ferrosys::ext::ondisk::Inode::fits(inode_size: u16, extra_isize: u16, off: usize, width: usize) -> bool
pub const fn ferrosys::ext::ondisk::Inode::has_checksum_hi(inode_size: u16, extra_isize: u16) -> bool
pub const fn ferrosys::ext::ondisk::InodeFlags::bits(self) -> u32
pub const fn ferrosys::ext::ondisk::InodeFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::ext::ondisk::Timestamp::decode(field: u32, extra: u32) -> Self
pub const fn ferrosys::ext::ondisk::Timestamp::encode(self) -> (u32, u32)
pub const fn ferrosys::ext::ondisk::Timestamp::from_secs(secs: i64) -> Self
pub const fn ferrosys::ext::ondisk::Timestamp::is_representable(self) -> bool
pub const fn ferrosys::ext::ondisk::dx_limit(block_size: usize, count_offset: usize, checksums: bool) -> usize
pub const fn ferrosys::ext::ondisk::dx_tail_offset(count_offset: usize, limit: usize) -> usize
pub const fn ferrosys::ext::ondisk::extra_isize_for(inode_size: u16) -> u16
pub const fn ferrosys::ext::ondisk::orphan_entries_len(block_size: usize) -> usize
pub enum ferrosys::ext::AclQualifier
pub enum ferrosys::ext::DirBlockKind
pub enum ferrosys::ext::EntryKind
pub enum ferrosys::ext::ErrorBehavior
pub enum ferrosys::ext::ExtentNode
pub enum ferrosys::ext::FileContent
pub enum ferrosys::ext::HashSignedness
pub enum ferrosys::ext::Profile
pub enum ferrosys::ext::ReadPolicy
pub enum ferrosys::ext::Severity
pub enum ferrosys::ext::model::Content
pub enum ferrosys::ext::ondisk::FileType
pub ferrosys::DetectError::Io::kind: std::io::ErrorKind
pub ferrosys::DetectError::Io::message: String
pub ferrosys::DetectError::Unrecognized
pub ferrosys::DetectOptions::base: u64
pub ferrosys::Filesystem::Ext(crate::feature::Profile)
pub ferrosys::ext::AclEntry::perm: u16
pub ferrosys::ext::AclEntry::who: AclQualifier
pub ferrosys::ext::AclError::Duplicate::tag: &'static str
pub ferrosys::ext::AclError::InvalidPerm::perm: u16
pub ferrosys::ext::AclError::Malformed::reason: &'static str
pub ferrosys::ext::AclError::MaskRequired
pub ferrosys::ext::AclError::MissingRequired::tag: &'static str
pub ferrosys::ext::AclQualifier::Group(u32)
pub ferrosys::ext::AclQualifier::GroupObj
pub ferrosys::ext::AclQualifier::Mask
pub ferrosys::ext::AclQualifier::Other
pub ferrosys::ext::AclQualifier::User(u32)
pub ferrosys::ext::AclQualifier::UserObj
pub ferrosys::ext::AllocError::OutOfSpace::available: u64
pub ferrosys::ext::AllocError::OutOfSpace::requested: u64
pub ferrosys::ext::Anomaly::category: Category
pub ferrosys::ext::Anomaly::detail: String
pub ferrosys::ext::Anomaly::location: Location
pub ferrosys::ext::Anomaly::severity: Severity
pub ferrosys::ext::ArchiveError::Acl::path: Vec<u8>
pub ferrosys::ext::ArchiveError::Acl::source: crate::acl::AclError
pub ferrosys::ext::ArchiveError::Bad::path: Vec<u8>
pub ferrosys::ext::ArchiveError::Bad::reason: &'static str
pub ferrosys::ext::ArchiveError::Compressed::format: &'static str
pub ferrosys::ext::ArchiveError::Io(std::io::Error)
pub ferrosys::ext::ArchiveError::Malformed::reason: &'static str
pub ferrosys::ext::ArchiveError::Read(crate::read::ReadError)
pub ferrosys::ext::ArchiveError::Unrepresentable::path: Vec<u8>
pub ferrosys::ext::ArchiveError::Unsupported::path: Vec<u8>
pub ferrosys::ext::ArchiveError::XattrNameUnrepresentable::name: Vec<u8>
pub ferrosys::ext::ArchiveError::XattrNameUnrepresentable::path: Vec<u8>
pub ferrosys::ext::BlockRange::len: u64
pub ferrosys::ext::BlockRange::start: u64
pub ferrosys::ext::Category::Bitmap
pub ferrosys::ext::Category::Directory
pub ferrosys::ext::Category::ExtentTree
pub ferrosys::ext::Category::GroupDescriptor
pub ferrosys::ext::Category::Inode
pub ferrosys::ext::Category::Journal
pub ferrosys::ext::Category::Orphan
pub ferrosys::ext::Category::Superblock
pub ferrosys::ext::Category::Xattr
pub ferrosys::ext::CsumScheme::Crc32c
pub ferrosys::ext::CsumScheme::None
pub ferrosys::ext::DirBlock::bytes: Vec<u8>
pub ferrosys::ext::DirBlock::kind: DirBlockKind
pub ferrosys::ext::DirBlockKind::Entries
pub ferrosys::ext::DirBlockKind::Index
pub ferrosys::ext::DirBlockKind::Index::count_offset: usize
pub ferrosys::ext::DirBlockKind::Index::limit: usize
pub ferrosys::ext::DirError::Encode(crate::ondisk::ParseError)
pub ferrosys::ext::DirError::EntryTooLarge::block_size: usize
pub ferrosys::ext::DirError::EntryTooLarge::need: usize
pub ferrosys::ext::DirError::IndexTooLarge::blocks: usize
pub ferrosys::ext::DirError::IndexTooLarge::capacity: usize
pub ferrosys::ext::DirError::MissingDotEntries
pub ferrosys::ext::DirHash::major: u32
pub ferrosys::ext::DirHash::minor: u32
pub ferrosys::ext::Entry::file_type: crate::ondisk::FileType
pub ferrosys::ext::Entry::inode: u32
pub ferrosys::ext::Entry::name: Vec<u8>
pub ferrosys::ext::EntryKind::BlockDevice
pub ferrosys::ext::EntryKind::BlockDevice::major: u32
pub ferrosys::ext::EntryKind::BlockDevice::minor: u32
pub ferrosys::ext::EntryKind::CharDevice
pub ferrosys::ext::EntryKind::CharDevice::major: u32
pub ferrosys::ext::EntryKind::CharDevice::minor: u32
pub ferrosys::ext::EntryKind::Directory
pub ferrosys::ext::EntryKind::Fifo
pub ferrosys::ext::EntryKind::File(FileContent)
pub ferrosys::ext::EntryKind::HardLink
pub ferrosys::ext::EntryKind::HardLink::target: Vec<u8>
pub ferrosys::ext::EntryKind::Socket
pub ferrosys::ext::EntryKind::Symlink(Vec<u8>)
pub ferrosys::ext::ErrorBehavior::Continue
pub ferrosys::ext::ErrorBehavior::Panic
pub ferrosys::ext::ErrorBehavior::RemountReadOnly
pub ferrosys::ext::ExtentError::FileTooLarge::blocks: u64
pub ferrosys::ext::ExtentError::Leaf(crate::ondisk::ParseError)
pub ferrosys::ext::ExtentError::NodeBlockCount::got: usize
pub ferrosys::ext::ExtentError::NodeBlockCount::need: usize
pub ferrosys::ext::ExtentError::NodeTooSmall::bytes: usize
pub ferrosys::ext::ExtentError::TooDeep::depth: u16
pub ferrosys::ext::ExtentError::TooManyEntries::capacity: usize
pub ferrosys::ext::ExtentError::TooManyEntries::entries: usize
pub ferrosys::ext::ExtentNode::Index
pub ferrosys::ext::ExtentNode::Index::depth: u16
pub ferrosys::ext::ExtentNode::Index::entries: Vec<crate::ondisk::ExtentIdx>
pub ferrosys::ext::ExtentNode::Leaves(Vec<crate::ondisk::ExtentLeaf>)
pub ferrosys::ext::ExtentTree::nodes: Vec<ExtentNodeBlock>
pub ferrosys::ext::ExtentTree::root: ExtentNode
pub ferrosys::ext::FeatureError::BlockSize::block_size: u32
pub ferrosys::ext::FeatureError::CsumSeedWithoutMetadataCsum
pub ferrosys::ext::FeatureError::FiletypeRequired
pub ferrosys::ext::FeatureError::FlexBgRequired
pub ferrosys::ext::FeatureError::InodeSize::inode_size: u16
pub ferrosys::ext::FeatureError::MetaBg
pub ferrosys::ext::FeatureError::OrphanFileWithoutJournal
pub ferrosys::ext::FeatureError::RequiresExtents::feature: &'static str
pub ferrosys::ext::FeatureError::ResizeInodeRequiresLargeFile::block_size: u32
pub ferrosys::ext::FeatureError::ResizeInodeRequiresLargeFile::size: u64
pub ferrosys::ext::FeatureSet::block_size: u32
pub ferrosys::ext::FeatureSet::compat: Compat
pub ferrosys::ext::FeatureSet::incompat: Incompat
pub ferrosys::ext::FeatureSet::inode_size: u16
pub ferrosys::ext::FeatureSet::ro_compat: RoCompat
pub ferrosys::ext::FileContent::Owned(Vec<u8>)
pub ferrosys::ext::FileContent::Range(FileRange)
pub ferrosys::ext::FormatError::Alloc(crate::alloc::AllocError)
pub ferrosys::ext::FormatError::Dir(crate::dir::DirError)
pub ferrosys::ext::FormatError::Extent(crate::extent::ExtentError)
pub ferrosys::ext::FormatError::FilesystemTooSmallForJournal::blocks: u64
pub ferrosys::ext::FormatError::FilesystemTooSmallForJournal::minimum: u32
pub ferrosys::ext::FormatError::FormatTimeOutOfRange::secs: i64
pub ferrosys::ext::FormatError::Geometry(crate::geometry::GeometryError)
pub ferrosys::ext::FormatError::ImageTooLargeInMemory::bytes: u64
pub ferrosys::ext::FormatError::Io(std::io::Error)
pub ferrosys::ext::FormatError::JournalDoesNotFit::available: u64
pub ferrosys::ext::FormatError::JournalDoesNotFit::requested: u64
pub ferrosys::ext::FormatError::JournalTooSmall::minimum: u32
pub ferrosys::ext::FormatError::JournalTooSmall::requested: u32
pub ferrosys::ext::FormatError::LargeFileWithoutFeature::size: u64
pub ferrosys::ext::FormatError::LargeFileWithoutFeature::what: &'static str
pub ferrosys::ext::FormatError::Model(crate::model::ModelError)
pub ferrosys::ext::FormatError::OrphanInodeInUse::inode: u32
pub ferrosys::ext::FormatError::Parse(crate::ondisk::ParseError)
pub ferrosys::ext::FormatError::ResizeMapNeeds32BitBlocks::block: u64
pub ferrosys::ext::FormatError::TooManyInodes::available: u32
pub ferrosys::ext::FormatError::TooManyInodes::needed: u32
pub ferrosys::ext::FormatOptions::errors: ErrorBehavior
pub ferrosys::ext::FormatOptions::feature: crate::feature::FeatureSet
pub ferrosys::ext::FormatOptions::fixed_time: Option<crate::ondisk::Timestamp>
pub ferrosys::ext::FormatOptions::grow: crate::geometry::GrowReservation
pub ferrosys::ext::FormatOptions::hash_seed: [u8; 16]
pub ferrosys::ext::FormatOptions::hash_signedness: crate::hash::HashSignedness
pub ferrosys::ext::FormatOptions::hash_version: crate::hash::HashVersion
pub ferrosys::ext::FormatOptions::inodes: crate::geometry::InodeCount
pub ferrosys::ext::FormatOptions::journal: crate::journal::JournalSize
pub ferrosys::ext::FormatOptions::reserved: crate::geometry::ReservedRatio
pub ferrosys::ext::FormatOptions::time: crate::ondisk::Timestamp
pub ferrosys::ext::FormatOptions::uuid: [u8; 16]
pub ferrosys::ext::FormatOptions::volume_name: [u8; 16]
pub ferrosys::ext::FsModel::first_free_inode: u32
pub ferrosys::ext::FsModel::inodes: std::collections::BTreeMap<u32, ModelInode>
pub ferrosys::ext::GeometryError::BlockCountNeeds64Bit::blocks: u64
pub ferrosys::ext::GeometryError::BlockCountNeeds64Bit::limit: u64
pub ferrosys::ext::GeometryError::BlockCountTooLarge::blocks: u64
pub ferrosys::ext::GeometryError::BlockCountTooLarge::limit: u64
pub ferrosys::ext::GeometryError::Feature(crate::feature::FeatureError)
pub ferrosys::ext::GeometryError::FinalGroupTooSmall::blocks: u64
pub ferrosys::ext::GeometryError::FinalGroupTooSmall::overhead: u64
pub ferrosys::ext::GeometryError::GrowTargetNeedsResizeInode
pub ferrosys::ext::GeometryError::GrowTargetTooLarge::limit: u64
pub ferrosys::ext::GeometryError::GrowTargetTooLarge::needed: u64
pub ferrosys::ext::GeometryError::GrowTargetTooSmall::initial: u64
pub ferrosys::ext::GeometryError::GrowTargetTooSmall::target: u64
pub ferrosys::ext::GeometryError::InodesTooDense::inodes_per_group: u64
pub ferrosys::ext::GeometryError::InodesTooDense::limit: u64
pub ferrosys::ext::GeometryError::ReservationNeeds32BitBlocks::blocks: u64
pub ferrosys::ext::GeometryError::ReservationNeeds32BitBlocks::limit: u64
pub ferrosys::ext::GeometryError::TooManyGroups::blocks: u64
pub ferrosys::ext::GeometryError::TooManyGroups::groups: u64
pub ferrosys::ext::GeometryError::TooManyGroups::limit: u64
pub ferrosys::ext::GeometryError::TooManyInodes::blocks: u64
pub ferrosys::ext::GeometryError::TooManyInodes::inodes: u64
pub ferrosys::ext::GeometryError::TooManyInodes::limit: u64
pub ferrosys::ext::GeometryError::TooSmall::blocks: u64
pub ferrosys::ext::GeometryError::TooSmall::overhead: u64
pub ferrosys::ext::GeometryError::TooSmall::reserved_gdt_blocks: u64
pub ferrosys::ext::GroupLayout::block_bitmap: u64
pub ferrosys::ext::GroupLayout::block_count: u32
pub ferrosys::ext::GroupLayout::has_super: bool
pub ferrosys::ext::GroupLayout::index: u32
pub ferrosys::ext::GroupLayout::inode_bitmap: u64
pub ferrosys::ext::GroupLayout::inode_table: u64
pub ferrosys::ext::GroupLayout::start_block: u64
pub ferrosys::ext::GrowReservation::Max
pub ferrosys::ext::GrowReservation::None
pub ferrosys::ext::GrowReservation::UpTo(u64)
pub ferrosys::ext::HashSignedness::Signed
pub ferrosys::ext::HashSignedness::Unsigned
pub ferrosys::ext::HashVersion::HalfMd4
pub ferrosys::ext::HashVersion::Legacy
pub ferrosys::ext::HashVersion::Tea
pub ferrosys::ext::HostError::Acl::path: std::path::PathBuf
pub ferrosys::ext::HostError::Acl::source: crate::acl::AclError
pub ferrosys::ext::HostError::Io::path: std::path::PathBuf
pub ferrosys::ext::HostError::Io::source: std::io::Error
pub ferrosys::ext::HostError::NotADirectory::path: std::path::PathBuf
pub ferrosys::ext::HostError::RepeatedDirectory::first: std::path::PathBuf
pub ferrosys::ext::HostError::RepeatedDirectory::path: std::path::PathBuf
pub ferrosys::ext::HostError::Unsupported::path: std::path::PathBuf
pub ferrosys::ext::HtreeDir::checksums: bool
pub ferrosys::ext::HtreeDir::seed: [u8; 16]
pub ferrosys::ext::HtreeDir::signedness: crate::hash::HashSignedness
pub ferrosys::ext::HtreeDir::version: crate::hash::HashVersion
pub ferrosys::ext::InodeCount::Auto
pub ferrosys::ext::InodeCount::BytesPerInode(std::num::NonZeroU64)
pub ferrosys::ext::InodeCount::Count(u32)
pub ferrosys::ext::JournalParams::block_size: u32
pub ferrosys::ext::JournalParams::journal_blocks: u32
pub ferrosys::ext::JournalParams::uuid: [u8; 16]
pub ferrosys::ext::JournalSize::Auto
pub ferrosys::ext::JournalSize::Blocks(u32)
pub ferrosys::ext::JournalSuperblock::block_size: u32
pub ferrosys::ext::JournalSuperblock::first: u32
pub ferrosys::ext::JournalSuperblock::max_len: u32
pub ferrosys::ext::JournalSuperblock::nr_users: u32
pub ferrosys::ext::JournalSuperblock::sequence: u32
pub ferrosys::ext::JournalSuperblock::start: u32
pub ferrosys::ext::JournalSuperblock::uuid: [u8; 16]
pub ferrosys::ext::Layout::block_size: u32
pub ferrosys::ext::Layout::blocks_per_group: u32
pub ferrosys::ext::Layout::feature: crate::feature::FeatureSet
pub ferrosys::ext::Layout::first_data_block: u32
pub ferrosys::ext::Layout::flex_bg_size: u32
pub ferrosys::ext::Layout::gdt_blocks: u32
pub ferrosys::ext::Layout::group_count: u32
pub ferrosys::ext::Layout::groups: Vec<GroupLayout>
pub ferrosys::ext::Layout::inode_table_blocks: u32
pub ferrosys::ext::Layout::inodes_per_group: u32
pub ferrosys::ext::Layout::max_grow_blocks: u64
pub ferrosys::ext::Layout::reserved_blocks: u64
pub ferrosys::ext::Layout::reserved_gdt_blocks: u32
pub ferrosys::ext::Layout::total_blocks: u64
pub ferrosys::ext::Layout::total_inodes: u32
pub ferrosys::ext::Limits::max_anomalies: usize
pub ferrosys::ext::Limits::max_file_bytes: u64
pub ferrosys::ext::Limits::max_walk_entries: usize
pub ferrosys::ext::LinearDir::tail_len: usize
pub ferrosys::ext::Location::block: Option<u64>
