#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::exfat::BootDefect
#[non_exhaustive] pub enum ferrosys::exfat::BoundaryAlign
#[non_exhaustive] pub enum ferrosys::exfat::Category
#[non_exhaustive] pub enum ferrosys::exfat::ClusterSize
#[non_exhaustive] pub enum ferrosys::exfat::FormatError
#[non_exhaustive] pub enum ferrosys::exfat::GeometryError
#[non_exhaustive] pub enum ferrosys::exfat::LabelError
#[non_exhaustive] pub enum ferrosys::exfat::ModelError
#[non_exhaustive] pub enum ferrosys::exfat::NameError
#[non_exhaustive] pub enum ferrosys::exfat::ReadError
#[non_exhaustive] pub enum ferrosys::exfat::TimeField
#[non_exhaustive] pub enum ferrosys::exfat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::exfat::BootDefect::ClusterShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::FileSystemRevision
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RegionOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RootOutsideHeap
#[non_exhaustive] pub ferrosys::exfat::BootDefect::SectorShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::TableTooShort
#[non_exhaustive] pub ferrosys::exfat::BootDefect::VolumeLength
#[non_exhaustive] pub ferrosys::exfat::FormatError::ClusterOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::exfat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::exfat::GeometryError::BoundaryAlignUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::exfat::GeometryError::HeapTooSmall
#[non_exhaustive] pub ferrosys::exfat::GeometryError::NoClusterHeap
#[non_exhaustive] pub ferrosys::exfat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::TooManyClusters
#[non_exhaustive] pub ferrosys::exfat::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::exfat::LabelError::NulUnit
#[non_exhaustive] pub ferrosys::exfat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ModelError::DirectoryTooLarge
#[non_exhaustive] pub ferrosys::exfat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::exfat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::exfat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::exfat::ModelError::Name
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::exfat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::exfat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::exfat::NameError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationNotPossible
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationWithoutLength
#[non_exhaustive] pub ferrosys::exfat::ReadError::BackupBootRegionDiffers
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadClusterInChain
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadExtendedBootSignature
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BitmapWrongSize
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumSectorSplit
#[non_exhaustive] pub ferrosys::exfat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterNotAllocated
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::CrossLinkedCluster
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryLengthNotClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::DuplicateRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ExcessNameEntries
#[non_exhaustive] pub ferrosys::exfat::ReadError::FatCount
#[non_exhaustive] pub ferrosys::exfat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::exfat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IllFormedName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IncompleteEntrySet
#[non_exhaustive] pub ferrosys::exfat::ReadError::Io
#[non_exhaustive] pub ferrosys::exfat::ReadError::LabelTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::exfat::ReadError::MisplacedRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::MissingResident
#[non_exhaustive] pub ferrosys::exfat::ReadError::NameHashMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::exfat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseStale
#[non_exhaustive] pub ferrosys::exfat::ReadError::ReservedAttributes
#[non_exhaustive] pub ferrosys::exfat::ReadError::SetChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::StraySecondaryEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamPastHeap
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamTooShort
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownCriticalEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownMinorRevision
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthPastEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthTrails
#[non_exhaustive] pub ferrosys::exfat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::exfat::Anomaly
#[non_exhaustive] pub struct ferrosys::exfat::Entry
#[non_exhaustive] pub struct ferrosys::exfat::ExfatLayout
#[non_exhaustive] pub struct ferrosys::exfat::FormatOptions
#[non_exhaustive] pub struct ferrosys::exfat::Location
#[non_exhaustive] pub struct ferrosys::exfat::Node
#[non_exhaustive] pub struct ferrosys::exfat::PlanRequest
#[non_exhaustive] pub struct ferrosys::exfat::Times
#[non_exhaustive] pub struct ferrosys::exfat::WalkEntry
pub const fn ferrosys::exfat::Reader::media_failure(&self) -> bool
pub const fn ferrosys::exfat::Reader::policy(&self) -> ReadPolicy
pub const fn ferrosys::exfat::Reader::root(&self) -> Node
pub const fn ferrosys::exfat::Reader::upcase(&self) -> &UpcaseTable
pub const fn ferrosys::exfat::Reader::volume_dirty(&self) -> bool
pub const fn ferrosys::exfat::Storage::first_cluster(self) -> Option<u32>
pub const fn ferrosys::exfat::TimeField::as_str(self) -> &'static str
pub const fn ferrosys::exfat::Timestamp::civil(self) -> Civil
pub const fn ferrosys::exfat::Timestamp::from_secs(secs: i64) -> Self
pub const fn ferrosys::exfat::conventional_cluster_size(volume_bytes: u64) -> u32
pub const fn ferrosys::exfat::ondisk::DirEntry::reserved(entry_type: EntryType) -> Self
pub const fn ferrosys::exfat::ondisk::EntryType::cleared(self) -> Self
pub const fn ferrosys::exfat::ondisk::EntryType::code(self) -> u8
pub const fn ferrosys::exfat::ondisk::EntryType::in_use(self) -> bool
pub const fn ferrosys::exfat::ondisk::EntryType::is_benign(self) -> bool
pub const fn ferrosys::exfat::ondisk::EntryType::is_end_of_directory(self) -> bool
pub const fn ferrosys::exfat::ondisk::EntryType::is_secondary(self) -> bool
pub const fn ferrosys::exfat::ondisk::FileAttributes::bits(self) -> u16
pub const fn ferrosys::exfat::ondisk::FileAttributes::contains(self, other: Self) -> bool
pub const fn ferrosys::exfat::ondisk::FileAttributes::from_bits(bits: u16) -> Self
pub const fn ferrosys::exfat::ondisk::FileAttributes::is_empty(self) -> bool
pub const fn ferrosys::exfat::ondisk::FileAttributes::without(self, other: Self) -> Self
pub const fn ferrosys::exfat::ondisk::MainBootSector::bytes_per_cluster(&self) -> Option<u32>
pub const fn ferrosys::exfat::ondisk::MainBootSector::bytes_per_sector(&self) -> Option<u32>
pub const fn ferrosys::exfat::ondisk::MainBootSector::major_revision(&self) -> u8
pub const fn ferrosys::exfat::ondisk::MainBootSector::minor_revision(&self) -> u8
pub const fn ferrosys::exfat::ondisk::StreamExtensionEntry::no_fat_chain(&self) -> bool
pub const fn ferrosys::exfat::ondisk::pack_timestamp(stamp: crate::time::DosTimestamp) -> u32
pub const fn ferrosys::exfat::ondisk::percent_in_use(used: u32, total: u32) -> u8
pub const fn ferrosys::exfat::ondisk::unpack_timestamp(field: u32, tenth: u8) -> crate::time::DosTimestamp
pub const fn ferrosys::exfat::ondisk::utc_offset_minutes(byte: u8) -> Option<i32>
pub enum ferrosys::AclQualifier
pub enum ferrosys::ReadPolicy
pub enum ferrosys::Severity
pub enum ferrosys::exfat::Storage
pub ferrosys::AclEntry::perm: u16
pub ferrosys::AclEntry::who: AclQualifier
pub ferrosys::AclError::Duplicate::tag: &'static str
pub ferrosys::AclError::InvalidPerm::perm: u16
pub ferrosys::AclError::Malformed::reason: &'static str
pub ferrosys::AclError::MaskRequired
pub ferrosys::AclError::MissingRequired::tag: &'static str
pub ferrosys::AclError::UndefinedId::tag: &'static str
pub ferrosys::AclQualifier::Group(u32)
pub ferrosys::AclQualifier::GroupObj
pub ferrosys::AclQualifier::Mask
pub ferrosys::AclQualifier::Other
pub ferrosys::AclQualifier::User(u32)
pub ferrosys::AclQualifier::UserObj
pub ferrosys::Attributes::meta: crate::source::Metadata
pub ferrosys::Attributes::synthesized: Vec<crate::fidelity::Property>
pub ferrosys::Attributes::xattrs: Vec<crate::xattr::Xattr>
pub ferrosys::Civil::day: u32
pub ferrosys::Civil::hour: u32
pub ferrosys::Civil::minute: u32
pub ferrosys::Civil::month: u32
pub ferrosys::Civil::second: u32
pub ferrosys::Civil::year: i64
pub ferrosys::DetectError::Io::kind: std::io::ErrorKind
pub ferrosys::DetectError::Io::message: String
pub ferrosys::DetectError::Unrecognized
pub ferrosys::DetectOptions::base: u64
pub ferrosys::Direction::Dropped
pub ferrosys::Direction::Synthesized
pub ferrosys::DosTimestamp::date: u16
pub ferrosys::DosTimestamp::tenth: u8
pub ferrosys::DosTimestamp::time: u16
pub ferrosys::EntryKind::BlockDevice
pub ferrosys::EntryKind::BlockDevice::major: u32
pub ferrosys::EntryKind::BlockDevice::minor: u32
pub ferrosys::EntryKind::CharDevice
pub ferrosys::EntryKind::CharDevice::major: u32
pub ferrosys::EntryKind::CharDevice::minor: u32
pub ferrosys::EntryKind::Directory
pub ferrosys::EntryKind::Fifo
pub ferrosys::EntryKind::File(FileContent)
pub ferrosys::EntryKind::HardLink
pub ferrosys::EntryKind::HardLink::target: Vec<u8>
pub ferrosys::EntryKind::Socket
pub ferrosys::EntryKind::Symlink(Vec<u8>)
pub ferrosys::Family::ExFat
pub ferrosys::FidelityRecord::direction: Direction
pub ferrosys::FidelityRecord::path: Vec<u8>
pub ferrosys::FidelityRecord::property: Property
pub ferrosys::FileContent::Owned(Vec<u8>)
pub ferrosys::FileContent::Range(FileRange)
pub ferrosys::Filesystem::ExFat
pub ferrosys::Finding::category: std::borrow::Cow<'static, str>
pub ferrosys::Finding::coordinates: Vec<Coordinate>
pub ferrosys::Finding::detail: String
pub ferrosys::Finding::family: Family
pub ferrosys::Finding::offset: Option<u64>
pub ferrosys::Finding::severity: Severity
pub ferrosys::FsReader::ExFat(crate::exfat::Reader<R>)
pub ferrosys::Limits::max_file_bytes: u64
pub ferrosys::Limits::max_findings: usize
pub ferrosys::Limits::max_walk_entries: usize
pub ferrosys::Metadata::atime: crate::time::Timestamp
pub ferrosys::Metadata::ctime: crate::time::Timestamp
pub ferrosys::Metadata::gid: u32
pub ferrosys::Metadata::mode: u16
pub ferrosys::Metadata::mtime: crate::time::Timestamp
pub ferrosys::Metadata::uid: u32
pub ferrosys::NodeKind::BlockDevice
pub ferrosys::NodeKind::BlockDevice::major: u32
pub ferrosys::NodeKind::BlockDevice::minor: u32
pub ferrosys::NodeKind::CharDevice
pub ferrosys::NodeKind::CharDevice::major: u32
pub ferrosys::NodeKind::CharDevice::minor: u32
pub ferrosys::NodeKind::Directory
pub ferrosys::NodeKind::Fifo
pub ferrosys::NodeKind::File
pub ferrosys::NodeKind::File::size: u64
pub ferrosys::NodeKind::Socket
pub ferrosys::NodeKind::Symlink
pub ferrosys::OpenError::Detect(crate::detect::DetectError)
pub ferrosys::OpenError::Refused::family: crate::finding::Family
pub ferrosys::OpenError::Refused::message: String
pub ferrosys::OpenOptions::base: u64
pub ferrosys::OpenOptions::limits: Limits
pub ferrosys::OpenOptions::policy: ReadPolicy
pub ferrosys::Property::AccessTime
pub ferrosys::Property::ChangeTime
pub ferrosys::Property::ExtendedAttributes
pub ferrosys::Property::Kind
pub ferrosys::Property::ModificationTime
pub ferrosys::Property::Name
pub ferrosys::Property::Ownership
pub ferrosys::Property::Permissions
pub ferrosys::Property::SpecialBits
pub ferrosys::Property::TimePrecision
pub ferrosys::ReadPolicy::Lenient
pub ferrosys::ReadPolicy::Strict
pub ferrosys::Severity::Conformance
pub ferrosys::Severity::Cosmetic
pub ferrosys::Severity::Integrity
pub ferrosys::Severity::Structural
pub ferrosys::SourceEntry::kind: EntryKind
pub ferrosys::SourceEntry::meta: Metadata
pub ferrosys::SourceEntry::path: Vec<u8>
pub ferrosys::SourceEntry::xattrs: Vec<crate::xattr::Xattr>
pub ferrosys::Synthesis::dir_mode: u16
pub ferrosys::Synthesis::file_mode: u16
pub ferrosys::Synthesis::gid: u32
pub ferrosys::Synthesis::uid: u32
pub ferrosys::Timestamp::nanos: u32
pub ferrosys::Timestamp::secs: i64
pub ferrosys::TreeEntry::kind: NodeKind
pub ferrosys::TreeEntry::node: N
pub ferrosys::TreeEntry::path: Vec<u8>
pub ferrosys::TreeEntry::shared: Option<u64>
pub ferrosys::TreeError::Io::kind: std::io::ErrorKind
pub ferrosys::TreeError::Io::message: String
pub ferrosys::TreeError::LimitExceeded::detail: String
pub ferrosys::TreeError::LimitExceeded::family: crate::finding::Family
pub ferrosys::TreeError::Malformed::detail: String
pub ferrosys::TreeError::Malformed::family: crate::finding::Family
pub ferrosys::TreeError::Unsupported::detail: String
pub ferrosys::TreeError::Unsupported::family: crate::finding::Family
pub ferrosys::Xattr::name: Vec<u8>
pub ferrosys::Xattr::value: Vec<u8>
pub ferrosys::exfat::Anomaly::category: Category
pub ferrosys::exfat::Anomaly::detail: String
pub ferrosys::exfat::Anomaly::location: Location
pub ferrosys::exfat::Anomaly::severity: crate::finding::Severity
pub ferrosys::exfat::BootDefect::ClusterShift::cluster_shift: u8
pub ferrosys::exfat::BootDefect::ClusterShift::limit: u8
pub ferrosys::exfat::BootDefect::ClusterShift::sector_shift: u8
pub ferrosys::exfat::BootDefect::FileSystemRevision::major: u8
pub ferrosys::exfat::BootDefect::FileSystemRevision::minor: u8
pub ferrosys::exfat::BootDefect::RegionOutsideVolume::region: &'static str
pub ferrosys::exfat::BootDefect::RegionOutsideVolume::why: &'static str
pub ferrosys::exfat::BootDefect::RootOutsideHeap::cluster: u32
pub ferrosys::exfat::BootDefect::SectorShift::shift: u8
pub ferrosys::exfat::BootDefect::TableTooShort::cluster_count: u32
pub ferrosys::exfat::BootDefect::TableTooShort::table_bytes: u64
pub ferrosys::exfat::BootDefect::VolumeLength::sectors: u64
pub ferrosys::exfat::BootDefect::VolumeLength::why: &'static str
pub ferrosys::exfat::BoundaryAlign::Auto
pub ferrosys::exfat::BoundaryAlign::Bytes(u32)
pub ferrosys::exfat::Category::AllocationBitmap
pub ferrosys::exfat::Category::AllocationTable
pub ferrosys::exfat::Category::BootRegion
pub ferrosys::exfat::Category::Directory
pub ferrosys::exfat::Category::UpcaseTable
pub ferrosys::exfat::ClusterSize::Auto
pub ferrosys::exfat::ClusterSize::Bytes(u32)
pub ferrosys::exfat::Entry::name: Vec<u8>
pub ferrosys::exfat::Entry::node: Node
pub ferrosys::exfat::ExfatLayout::bitmap_bytes: u64
pub ferrosys::exfat::ExfatLayout::bitmap_cluster: u32
pub ferrosys::exfat::ExfatLayout::bytes_per_cluster: u32
pub ferrosys::exfat::ExfatLayout::bytes_per_sector: u32
pub ferrosys::exfat::ExfatLayout::cluster_count: u32
pub ferrosys::exfat::ExfatLayout::cluster_heap_offset: u32
pub ferrosys::exfat::ExfatLayout::fat_length: u32
pub ferrosys::exfat::ExfatLayout::fat_offset: u32
pub ferrosys::exfat::ExfatLayout::first_cluster_of_root: u32
pub ferrosys::exfat::ExfatLayout::upcase_bytes: u64
pub ferrosys::exfat::ExfatLayout::upcase_cluster: u32
pub ferrosys::exfat::ExfatLayout::volume_length: u64
pub ferrosys::exfat::FormatError::ClusterOutsideVolume::cluster: u32
pub ferrosys::exfat::FormatError::ClusterOutsideVolume::region: &'static str
pub ferrosys::exfat::FormatError::DirectoryOverflowsItsClusters::bytes: u64
pub ferrosys::exfat::FormatError::DirectoryOverflowsItsClusters::capacity: u64
pub ferrosys::exfat::FormatError::DirectoryOverflowsItsClusters::index: usize
pub ferrosys::exfat::FormatError::Geometry(super::geometry::GeometryError)
pub ferrosys::exfat::FormatError::ImageTooLargeInMemory::bytes: u64
pub ferrosys::exfat::FormatError::Io(std::io::Error)
pub ferrosys::exfat::FormatError::Model(super::model::ModelError)
pub ferrosys::exfat::FormatError::Parse(super::ondisk::ParseError)
pub ferrosys::exfat::FormatOptions::accepted_loss: crate::fidelity::AcceptedLoss
pub ferrosys::exfat::FormatOptions::boot_code: [u8; 390]
pub ferrosys::exfat::FormatOptions::label: VolumeLabel
pub ferrosys::exfat::FormatOptions::plan: super::geometry::PlanRequest
pub ferrosys::exfat::FormatOptions::synthesis: crate::fidelity::Synthesis
pub ferrosys::exfat::FormatOptions::volume_serial: u32
pub ferrosys::exfat::GeometryError::BoundaryAlignUnsupported::bytes: u32
pub ferrosys::exfat::GeometryError::BoundaryAlignUnsupported::bytes_per_sector: u32
pub ferrosys::exfat::GeometryError::ClusterSizeUnsupported::bytes_per_cluster: u32
pub ferrosys::exfat::GeometryError::ClusterSizeUnsupported::bytes_per_sector: u32
pub ferrosys::exfat::GeometryError::ClusterTooLarge::bytes_per_cluster: u32
pub ferrosys::exfat::GeometryError::ClusterTooLarge::limit: u32
pub ferrosys::exfat::GeometryError::HeapTooSmall::clusters: u32
pub ferrosys::exfat::GeometryError::HeapTooSmall::needed: u32
pub ferrosys::exfat::GeometryError::NoClusterHeap::heap_at: u64
pub ferrosys::exfat::GeometryError::NoClusterHeap::volume_bytes: u64
pub ferrosys::exfat::GeometryError::SectorSizeUnsupported::bytes_per_sector: u32
pub ferrosys::exfat::GeometryError::TooManyClusters::clusters: u64
pub ferrosys::exfat::GeometryError::TooManyClusters::limit: u32
pub ferrosys::exfat::GeometryError::VolumeTooSmall::minimum: u64
pub ferrosys::exfat::GeometryError::VolumeTooSmall::sectors: u64
pub ferrosys::exfat::LabelError::NulUnit::at: usize
pub ferrosys::exfat::LabelError::TooLong::limit: usize
pub ferrosys::exfat::LabelError::TooLong::units: usize
pub ferrosys::exfat::Location::cluster: Option<u32>
pub ferrosys::exfat::Location::entry: Option<u32>
pub ferrosys::exfat::Location::sector: Option<u64>
pub ferrosys::exfat::ModelError::DirectoryTooLarge::limit: u64
pub ferrosys::exfat::ModelError::DirectoryTooLarge::needed: u64
pub ferrosys::exfat::ModelError::DirectoryTooLarge::path: Vec<u8>
pub ferrosys::exfat::ModelError::Duplicate::path: Vec<u8>
pub ferrosys::exfat::ModelError::HardlinkCycle::path: Vec<u8>
pub ferrosys::exfat::ModelError::HardlinkTargetIsDirectory::path: Vec<u8>
pub ferrosys::exfat::ModelError::HardlinkTargetIsDirectory::target: Vec<u8>
pub ferrosys::exfat::ModelError::HardlinkTargetMissing::path: Vec<u8>
pub ferrosys::exfat::ModelError::HardlinkTargetMissing::target: Vec<u8>
pub ferrosys::exfat::ModelError::Indistinguishable::other: Vec<u8>
pub ferrosys::exfat::ModelError::Indistinguishable::path: Vec<u8>
pub ferrosys::exfat::ModelError::InvalidComponent::path: Vec<u8>
pub ferrosys::exfat::ModelError::LossNotAccepted::path: Vec<u8>
pub ferrosys::exfat::ModelError::LossNotAccepted::property: crate::fidelity::Property
pub ferrosys::exfat::ModelError::Name::path: Vec<u8>
pub ferrosys::exfat::ModelError::Name::source: super::name::NameError
pub ferrosys::exfat::ModelError::ParentMissing::path: Vec<u8>
pub ferrosys::exfat::ModelError::ParentNotDir::path: Vec<u8>
pub ferrosys::exfat::ModelError::RootNotDirectory::path: Vec<u8>
pub ferrosys::exfat::ModelError::TimeOutOfRange::field: TimeField
pub ferrosys::exfat::ModelError::TimeOutOfRange::max: i64
pub ferrosys::exfat::ModelError::TimeOutOfRange::min: i64
pub ferrosys::exfat::ModelError::TimeOutOfRange::path: Vec<u8>
pub ferrosys::exfat::ModelError::TimeOutOfRange::secs: i64
pub ferrosys::exfat::ModelError::VolumeFull::available: u32
pub ferrosys::exfat::ModelError::VolumeFull::needed: u64
pub ferrosys::exfat::NameError::Empty
pub ferrosys::exfat::NameError::ForbiddenCharacter::ch: char
pub ferrosys::exfat::NameError::NotUtf8
pub ferrosys::exfat::NameError::TooLong::limit: usize
pub ferrosys::exfat::NameError::TooLong::units: usize
pub ferrosys::exfat::NameError::TrailingDotOrSpace
pub ferrosys::exfat::Node::attributes: super::ondisk::FileAttributes
pub ferrosys::exfat::Node::data_length: u64
pub ferrosys::exfat::Node::storage: Storage
pub ferrosys::exfat::Node::times: Option<Times>
pub ferrosys::exfat::Node::valid_data_length: u64
pub ferrosys::exfat::PlanRequest::boundary_align: BoundaryAlign
pub ferrosys::exfat::PlanRequest::bytes_per_sector: u32
pub ferrosys::exfat::PlanRequest::cluster_size: ClusterSize
pub ferrosys::exfat::PlanRequest::volume_bytes: u64
pub ferrosys::exfat::ReadError::AllocationNotPossible::index: u32
pub ferrosys::exfat::ReadError::AllocationWithoutLength::first_cluster: u32
pub ferrosys::exfat::ReadError::AllocationWithoutLength::index: u32
pub ferrosys::exfat::ReadError::BackupBootRegionDiffers::detail: String
pub ferrosys::exfat::ReadError::BackupBootRegionDiffers::sector: u64
pub ferrosys::exfat::ReadError::BadBootSector::detail: String
pub ferrosys::exfat::ReadError::BadChainEntry::cluster: u32
pub ferrosys::exfat::ReadError::BadChainEntry::entry: u32
pub ferrosys::exfat::ReadError::BadClusterInChain::cluster: u32
pub ferrosys::exfat::ReadError::BadExtendedBootSignature::expected: u32
pub ferrosys::exfat::ReadError::BadExtendedBootSignature::found: u32
pub ferrosys::exfat::ReadError::BadExtendedBootSignature::sector: u64
pub ferrosys::exfat::ReadError::BadReservedEntry::expected: u32
pub ferrosys::exfat::ReadError::BadReservedEntry::found: u32
pub ferrosys::exfat::ReadError::BadReservedEntry::index: u32
pub ferrosys::exfat::ReadError::BitmapWrongSize::bytes: u64
pub ferrosys::exfat::ReadError::BitmapWrongSize::clusters: u32
pub ferrosys::exfat::ReadError::BootChecksumMismatch::computed: u32
pub ferrosys::exfat::ReadError::BootChecksumMismatch::sector: u64
pub ferrosys::exfat::ReadError::BootChecksumMismatch::stored: u32
pub ferrosys::exfat::ReadError::BootChecksumSectorSplit::sector: u64
pub ferrosys::exfat::ReadError::ChainTooLong::clusters: u32
pub ferrosys::exfat::ReadError::ChainTooLong::start: u32
pub ferrosys::exfat::ReadError::ClusterNotAllocated::cluster: u32
pub ferrosys::exfat::ReadError::ClusterOutOfRange::cluster: u32
pub ferrosys::exfat::ReadError::CrossLinkedCluster::cluster: u32
pub ferrosys::exfat::ReadError::DirectoryLengthNotClusters::bytes_per_cluster: u32
pub ferrosys::exfat::ReadError::DirectoryLengthNotClusters::declared: u64
pub ferrosys::exfat::ReadError::DirectoryLengthNotClusters::index: u32
pub ferrosys::exfat::ReadError::DirectoryTooLong::declared: u64
pub ferrosys::exfat::ReadError::DirectoryTooLong::index: u32
pub ferrosys::exfat::ReadError::DirectoryTooLong::limit: u64
pub ferrosys::exfat::ReadError::DirectoryWithoutAllocation::index: u32
pub ferrosys::exfat::ReadError::DuplicateRootEntry::entry_type: &'static str
pub ferrosys::exfat::ReadError::DuplicateRootEntry::index: u32
pub ferrosys::exfat::ReadError::EntriesAfterEnd::index: u32
pub ferrosys::exfat::ReadError::ExcessNameEntries::have: usize
pub ferrosys::exfat::ReadError::ExcessNameEntries::index: u32
pub ferrosys::exfat::ReadError::ExcessNameEntries::want: usize
pub ferrosys::exfat::ReadError::FatCount::count: u8
pub ferrosys::exfat::ReadError::FileTooLarge::limit: u64
pub ferrosys::exfat::ReadError::FileTooLarge::size: u64
